staion_nam,gauge_ID,lat_gauge,lon_gauge,NAME
Avon,212211.1,-34.419586,150.675933,LAKE AVON
Avon,212211.3,-34.419586,150.675933,LAKE AVON
Avon Dam,212211,-34.35093233,150.6405005,LAKE AVON
"Harris Dam Daily Dam Water Level, Bunbury, South W",PI_342971.1,-33.215313,116.139168,LAKE BALLINGALL
Harris Wsl,ODSS_18331_WSLAHD.1,-33.215313,116.139168,LAKE BALLINGALL
Harris Wsl - Logger,ODSS_56221_WSLAHD.1,-33.215313,116.139168,LAKE BALLINGALL
"South Dandalup Dam Daily Dam Water Level, Perth Re",PI_13881.1,-32.6760495,116.100205,LAKE BANKSIADALE
Sth Dandalup Wsl-Logger,ODSS_57569_WSLAHD.1,-32.6760495,116.100205,LAKE BANKSIADALE
Sth Dandalup Wsl-Ranger,ODSS_21137_WSLAHD.1,-32.6760495,116.100205,LAKE BANKSIADALE
Bjelke-Petersen Dam,136210A,-26.304324,151.978619,LAKE BARAMBAH
Baroon Pocket,138121A,-26.710085,152.872818,LAKE BAROON
BARRINGTON LAKE - AT DAM,604.1,-41.35722222,146.2644722,LAKE BARRINGTON
Lake Batyo Catyo,BATYO_CATYO,-36.51393,142.93644,LAKE BATYO CATYO
Lake Bellfield,LAKE_BELLFIELD,-37.19361,142.55186,LAKE BELLFIELD
Yabba Ck at Borumba Dam HW,138112A,-26.50967519,152.5818648,LAKE BORUMBA
BREWSTER STORAGE,412108,-33.4231,145.9419,LAKE BREWSTER
INFLOW @ EASTERNSPIL,41200211,-33.46286107,145.9915817,LAKE BREWSTER
INNEASTERN@LAKE BREW,41200216,-33.46409217,145.9607861,LAKE BREWSTER
NORTHERN @ U/SOFREGU,41200213,-33.42634145,145.9420946,LAKE BREWSTER
OUTEASTERN@LAKE BREW,41200215,-33.4755889,145.9659697,LAKE BREWSTER
OUTWESTERN@LAKEBREWS,41200214,-33.47553943,145.9660941,LAKE BREWSTER
SOUTH@LAKE BREWSTER,41200212,-33.47574363,145.9661379,LAKE BREWSTER
Logue Brook Wsl,ODSS_18317_WSLAHD.1,-32.9983065,115.97324,LAKE BROCKMAN
Logue Brook Wsl - Logger,ODSS_57330_WSLAHD.1,-32.9983065,115.97324,LAKE BROCKMAN
"Logues Brook Dam Daily Dam Water Level, Bunbury, S",PI_342989.1,-32.9983065,115.97324,LAKE BROCKMAN
Lake Buffalo,sp-o10109,-36.731584,146.65682,LAKE BUFFALO
BURBURY LAKE - AT CROTTY DAM,298.1,-42.16,145.617,LAKE BURBURY
Warragamba,212243.3,-33.9925245,150.421642,LAKE BURRAGORANG
Warragamba,212243.1,-33.9925245,150.421642,LAKE BURRAGORANG
Warragamba Dam Level,212243,-33.8911,150.5911,LAKE BURRAGORANG
BURRENDONG DAM,421078,-32.6673,149.1115,LAKE BURRENDONG
BURRINJUCK DAM,410131,-35,148.5989,LAKE BURRINJUCK
Callide Dam,130314C,-24.366719,150.615713,LAKE CALLIDE
Callide Dam (Intake),130314B,-24.366451,150.617484,LAKE CALLIDE
Cania Dam,136115A,-24.64975,150.98333,LAKE CANIA
CARGELLIGO STORAGE,412107,-33.3,146.380067,LAKE CARGELLIGO
CATAGUNYA LAKE - AT DAM,592.1,-42.44777778,146.5938889,LAKE CATAGUNYA
Cataract,212232.1,-34.296234,150.820079,LAKE CATARACT
Cataract,212232.3,-34.296234,150.820079,LAKE CATARACT
LAKE CAWNDILLA,425023,-32.5253,142.2205,LAKE CAWNDILLA
CETHANA LAKE - AT DAM,625.1,-41.4823,146.1347,LAKE CETHANA
Chichester Dam,M309,-32.2379,151.6897,LAKE CHICHESTER
Chichester Dam,D3,-32.2379,151.6897,LAKE CHICHESTER
Clarendon,143235A,-27.5021585,152.3494275,LAKE CLARENDON
Coolmunda Dam,416409A,-28.437064,151.217928,LAKE COOLMUNDA
COPETON DAM,418035,-29.9049,150.9234,LAKE COPETON
Cordeaux,212220.3,-34.3711965,150.765815,LAKE CORDEAUX
Cordeaux,212220.1,-34.3711965,150.765815,LAKE CORDEAUX
Cordeaux Dam,212220,-34.33640266,150.7459185,LAKE CORDEAUX
Cressbrook Dam,70,-27.26140092,152.1993363,LAKE CRESSBROOK
Burdekin Falls Dam,120016A,-20.646852,147.13696,LAKE DALRYMPLE
DARTMOUTH DAM,401224A,-36.5585,147.5262,LAKE DARTMOUTH
Dartmouth,sp-o10298,-36.624355,147.6152085,LAKE DARTMOUTH
Bill Gunn Dam L Dyer,143228A,-27.63166667,152.3794444,LAKE DYER
ECHO LAKE - AT DAM,176.1,-42.21657222,146.6395694,LAKE ECHO
EILDON,sp-o10334,-37.22512324,145.9320494,LAKE EILDON
Lake Eppalock,sp-o10350,-36.8510207,144.5312227,LAKE EPPALOCK
Lake Eucumbene RL,222538,-36.13036389,148.6139778,LAKE EUCUMBENE
Eungella Dam,120211A,-21.1381,148.3876,LAKE EUNGELLA
GAIRDNER LAKE - AT DAM,613.1,-41.4723,146.0731,LAKE GAIRDNER
L Ginninderra at Dam,410765,-35.22252778,149.0651389,LAKE GINNINDERRA
GLENBAWN DAM,210097,-32.1026,150.9926,LAKE GLENBAWN
GORDON LAKE [AT INTAKE],646.1,-42.73972222,145.9816667,LAKE GORDON
GREAVES CREEK AT DAM,212285,-33.65472266,150.3088892,LAKE GREAVES
Greaves Creek,212285.3,-33.6560655,150.307351,LAKE GREAVES
Greaves Creek,212285.1,-33.6560655,150.307351,LAKE GREAVES
HENTY LAKE - AT DAM,286.1,-41.88027778,145.5494444,LAKE HENTY
HUME DAM,409011,-36.0899,147.0585,LAKE HUME
HUME DAM STORAGE,401027,-36.0885,147.0539,LAKE HUME
Lake Jindabyne RL,222540,-36.34611111,148.6062472,LAKE JINDABYNE
Julius Dam,913015B,-20.129421,139.71463,LAKE JULIUS
Julius Dam HW,913015A,-20.167982,139.734708,LAKE JULIUS
Samson Bk Wsl,ODSS_18326_WSLAHD.1,-32.884366,116.0295775,LAKE KABBAMUP
Samson Brook Dam Water levels Logger,ODSS_61742_WSLAHD.1,-32.884366,116.0295775,LAKE KABBAMUP
"Samson Pipehead Daily Dam Water Level, Bunbury, So",PI_1930.1,-32.884366,116.0295775,LAKE KABBAMUP
Balonne_R  Beardmore,422212B,-27.86999964,148.6394402,LAKE KAJARABIE
KEEPIT DAM,419041,-30.8792,150.4928,LAKE KEEPIT
Kerferd Reservoir,RES_BEEWKFS,-36.3695,146.7385,LAKE KERFERD
Kinchant Dam HW,126004A,-21.21272222,148.8993889,LAKE KINCHANT
KING WILLIAM LAKE - AT DAM,128.1,-42.2667,146.2614,LAKE KING WILLIAM
Lake Kurwongbah,142108A,-27.2434645,152.9599645,LAKE KURWONGBAH
Leslie Dam,422315B,-28.216593,151.91816,LAKE LESLIE
LIAPOOTAH POND - AT DAM,579.1,-42.31836111,146.4724167,LAKE LIAPOOTAH
Lake Lonsdale,LAKE_LONSDALE,-37.02513,142.62308,LAKE LONSDALE
Loombah Reservoir,RES_BENWLOR,-36.7208,146.2191,LAKE LOOMBAH
Lake MacDonald,138122A,-26.392392,152.9365115,LAKE MACDONALD
MACKENZIE LAKE - AT DAM,629.1,-41.68027778,146.3831944,LAKE MACKENZIE
MACKINTOSH LAKE - AT DAM,656.1,-41.69722222,145.6463889,LAKE MACKINTOSH
Lake Manchester,143049A,-27.481165,152.7657155,LAKE MANCHESTER
Fairbairn Dam,130216A,-23.65246,148.07425,LAKE MARABOON
MARGARET LAKE - AT DAM,370.1,-41.9916,145.5715,LAKE MARGARET
Maroon,145021A,-28.189798,152.644859,LAKE MAROON
GREAVES CK @ MEDLOW,212284,-33.65861165,150.2991665,LAKE MEDLOW
Lake Medlow,212284.1,-33.658383,150.2969155,LAKE MEDLOW
Lake Medlow,212284.3,-33.658383,150.2969155,LAKE MEDLOW
LAKE MENINDEE,425022,-32.2956,142.3682,LAKE MENINDEE
Lake Mokoan,sp-o10806,-36.458796,146.092765,LAKE MOKOAN
Fred Haigh Dam,135009A,-24.87195,151.84938,LAKE MONDURAN
Moogerah,143111A,-28.0435625,152.540456,LAKE MOOGERAH
Water Copperlode Dam,1392,-16.97947521,145.6746228,LAKE MORRIS
Drakes Bk Water level Logger,ODSS_58804_WSLAHD.1,-32.8579655,115.9525355,LAKE MOYANUP
Drakes Bk Wsl,ODSS_18319_WSLAHD.1,-32.8579655,115.9525355,LAKE MOYANUP
"Drakes Brook Dam Daily Dam Water Level, Bunbury, S",PI_342968.1,-32.8579655,115.9525355,LAKE MOYANUP
Yarrawonga Weir,sp-o10814,-36.0103075,146.091535,LAKE MULWALA
MURCHISON LAKE - AT DAM,657.1,-41.78277778,145.6463889,LAKE MURCHISON
"Waroona Dam Daily Dam Water Level, Bunbury, South",PI_321994.1,-32.8480895,115.996525,LAKE NAVARINO
Waroona Dam Water Level,ODSS_46394_WSLAHD.1,-32.8480895,115.996525,LAKE NAVARINO
Waroona Dam Water Level Logger,ODSS_47359_WSLAHD.1,-32.8480895,115.996525,LAKE NAVARINO
Nepean,212205.3,-34.360153,150.593278,LAKE NEPEAN
Nepean,212205.1,-34.360153,150.593278,LAKE NEPEAN
NEWTON LAKE - AT DAM,296.1,-41.91083333,145.5652778,LAKE NEWTON
Lake Nillahcootie,sp-o10930,-36.8849555,145.99946,LAKE NILLAHCOOTIE
OBERON DAM,421189,-33.72500784,149.8646464,LAKE OBERON
PALOONA LAKE - AT DAM,627.1,-41.28327778,146.2491667,LAKE PALOONA
Lake Paluma,9575,-18.954914,146.1469045,LAKE PALUMA
L PAMARAROO   COPI H,425021,-32.3,142.44,LAKE PAMAMAROO
LAKE PAMAMAROO,42510036,-32.3,142.44,LAKE PAMAMAROO
Paradise Dam (Alert),136024B,-25.355121,151.919634,LAKE PARADISE
Paradise Dam,136024A,-25.35111111,151.9195,LAKE PARADISE
PARANGANA LAKE - AT DAM,594.1,-41.6335,146.2216,LAKE PARANGANA
PEDDER LAKE - AT SERPENTINE,648.1,-42.7775,145.9827778,LAKE PEDDER
Perseverance Dam,71,-27.30033951,152.1229327,LAKE PERSEVERANCE
PIEMAN LAKE [AT DAM],742.1,-41.72583333,145.1366667,LAKE PIEMAN
PINDARI DAM,416030,-29.3854,151.243,LAKE PINDARI
PLIMSOLL LAKE - AT INTAKE,294.1,-41.86805556,145.6161111,LAKE PLIMSOLL
"Harding Daily Dam Water Level, West Pilbara, North",PI_13770.1,-21.0118435,117.1161005,LAKE POONGKALIYARRA
Harding Dam,ODSS_22257_SLEVELM.1,-21.0118435,117.1161005,LAKE POONGKALIYARRA
Harding Dam Water Levels - Site Readings,ODSS_46616_WSLAHD.1,-21.0118435,117.1161005,LAKE POONGKALIYARRA
Harding WSL - GIS logger at Damsite,ODSS_57389_WSLAHD.1,-21.0118435,117.1161005,LAKE POONGKALIYARRA
Peter Faust Dam,122010A,-20.36671,148.3822,LAKE PROSERPINE
REPULSE LAKE - AT DAM,580.1,-42.50722222,146.6463333,LAKE REPULSE
ROSEBERY LAKE [AT DAM],658.1,-41.73555556,145.5322222,LAKE ROSEBERY
Ross River Dam,532020A,-19.41166667,146.7352778,LAKE ROSS
Ross_R Ross R Dam,118104A,-19.41166667,146.7352778,LAKE ROSS
Ross Dam,9573,-19.4099,146.7374,LAKE ROSS
ROWALLAN LAKE - AT DAM,562.1,-41.73141667,146.2163611,LAKE ROWALLAN
St.CLAIR LAKE - AT PUMP HOUSE POINT,131.1,-42.10502778,146.2020833,LAKE SAINT CLAIR
North Pine,142801A,-27.2615345,152.8984545,LAKE SAMSONVALE
Somerset,143305A,-27.0394235,152.5689775,LAKE SOMERSET
GLENNIES CREEK DAM,210117,-32.36342393,151.2486243,LAKE ST CLAIR
Taylors Lake,TAYLORS,-36.77312,142.38656,LAKE TAYLOR
Tinaroo Falls Dam,110014A,-17.164314,145.546399,LAKE TINAROO
TREVALLYN LAKE - AT DAM,158.1,-41.44755556,147.0868333,LAKE TREVALLYN
Tugg Ck at Weir,410771,-35.41905556,149.0738333,LAKE TUGGERANONG
Lake Tuggeranong Dam,410784,-35.4087,149.0636,LAKE TUGGERANONG
L Vic /SE Corner,A4261061,-34.027,141.3234,LAKE VICTORIA
L Vic /SW Corner,A4261060,-34.0262,141.28,LAKE VICTORIA
Lake Vic/Outlet Reg,A4260553,-34.03894794,141.276493,LAKE VICTORIA
Lake Victoria,4261093,-33.9837,141.2764,LAKE VICTORIA
Lake Victoria WL,A4261093,-33.9837,141.2764,LAKE VICTORIA
L WETHERELL TANDURE,425020,-32.3076,142.5043,LAKE WETHERELL
L WETHERELL@STORAGE,425046,-32.30756717,142.5043165,LAKE WETHERELL
Lake William Hovell,sp-o11590,-36.91340337,146.3863558,LAKE WILLIAM HOVELL
WINDAMERE DAM,421148,-32.7259,149.7675,LAKE WINDAMERE
Wivenhoe,143036A,-27.312063,152.54542,LAKE WIVENHOE
WOODFORD CK @ DAM,212286,-33.70027787,150.4841665,LAKE WOODFORD
WORONORA DAM,213210,-34.10929569,150.9365189,LAKE WORONORA
Woronora,213210.1,-34.139494,150.9468655,LAKE WORONORA
Woronora,213210.3,-34.139494,150.9468655,LAKE WORONORA
WYANGALA STORAGE,412010,-33.9688,148.9517,LAKE WYANGALA
Tallowa,215212.3,-34.749206,150.3447575,LAKE YARRUNGA
Tallowa,215212.1,-34.749206,150.3447575,LAKE YARRUNGA
LAL LAL RES. H.G.,232222A,-37.67679004,144.0743393,LAL LAL RESERVOIR
LAUGHING JACK LAGOON - AT DAM,211.1,-42.1758,146.3306,LAUGHING JACK LAGOON
Lauriston Reservoir,LAURISTON,-37.267355,144.392061,LAURISTON RESERVOIR
Little Nerang,146034A,-28.1526,153.2836,LITTLE NERANG DAM
Little Para Reservoir (SA Water),SAWLPRS.1,-34.7451221,138.725295,LITTLE PARA RESERVOIR
LITTLE PARA RIVER @ Little Para Reservoir,A5040528.1,-34.7537,138.7191,LITTLE PARA RESERVOIR
LITTLE PINE LAGOON - AT DAM,236.1,-42.01083333,146.59,LITTLE PINE LAGOON
LOSTOCK DAM,210102,-32.3292,151.4569,LOSTOCK DAM
CASCADE CREEK @ No 2,212282,-33.68388894,150.305834,LOWER CASCADE CREEK DAM
Lower Cascade,212282.3,-33.685222,150.3044255,LOWER CASCADE CREEK DAM
Lower Cascade,212282.1,-33.685222,150.3044255,LOWER CASCADE CREEK DAM
Malmsbury Reservoir,MALMSBURY,-37.210576,144.370136,MALMSBURY RESERVOIR
MALPAS DAM,206036,-30.2894,151.7372,MALPAS RESERVOIR
DAM-MANGRV.Dam_WaterStorage_ML_BOM2012,DAM_MANGRV.1,-33.2177,151.1251,MANGROVE CREEK DAM
DAM-MARDI.Dam_WaterStorage_ML_BOM2012,DAM_MARDI.1,-33.297,151.3966,MARDI DAM
Marian Weir HW,125003A,-21.141222,148.936264,MARIAN WEIR
Mirani Weir HW,125008A,-21.17788,148.83,MARIAN WEIR
WATTS RIV-MAROONDAH,229130A,-37.6429,145.555,MAROONDAH RESERVOIR
MAUDE STORAGE,41010941,-34.4763,144.3047,MAUDE WEIR
McCallsay Reservoir,RES_BENWMSR,-36.788587,146.210809,MCCALL SAY RESERVOIR
McCay Storage,MCCAY,-37.091096,144.300013,MCCAY RESERVOIR
MEADOWBANK LAKE - AT DAM,565.1,-42.6108,146.8458,MEADOWBANK LAKE
Middle Cascade,212281.3,-33.690155,150.3026625,MIDDLE CASCADE CREEK DAM
Middle Cascade,212281.1,-33.690155,150.3026625,MIDDLE CASCADE CREEK DAM
CASCADE CREEK @ No 1,212281,-33.6889,150.3036,MIDDLE CASCADE CREEK DAM
MILLBROOK RESERVOIR @ DAM EMBANKMENT,A5040520.1,-34.83259978,138.806997,MILLBROOK RESERVOIR
Millbrook Reservoir (SA Water),SAWMILBRS.1,-34.82773248,138.8143135,MILLBROOK RESERVOIR
"Moochalabra Daily Dam Water Level, North West Regi",PI_359775.1,-15.6183465,128.102765,MOOCHALABRA DAM
Moochalabra WSL,ODSS_39563_WSLAHD.1,-15.6183465,128.102765,MOOCHALABRA DAM
Moochalabra WSL Logged DOW,ODSS_55089_WSLAHD.1,-15.6183465,128.102765,MOOCHALABRA DAM
Moolabah Weir,4222007A,-27.991932,148.735166,MOOLABAH WEIR
DAM-MOONEY.Dam_WaterStorage_ML_BOM2012,DAM_MOONEY.1,-33.37641667,151.2490556,MOONEY MOONEY DAM
Moora Moora Reservoir,MOORA,-37.22993,142.42362,MOORA MOORA RESERVOIR
MOORABOOL WB RES HG,232217A,-37.51551006,144.0847696,MOORABOOL RESERVOIR
ONKAPARINGA RIVER @ Mt Bold Reservoir,A5030501.1,-35.12322108,138.6829369,MOUNT BOLD RESERVOIR
Mt Bold Reservoir (SA Water),SAWMTBORS.1,-35.11934755,138.7095377,MOUNT BOLD RESERVOIR
Mt Cole Reservoir,MT_COLE,-37.28187,143.20495,MOUNT COLE RESERVOIR
No 7 Dam,132,-23.64198256,150.4061572,MOUNT MORGAN NO7 DAM
Moura Off-stream,130351A,-24.6089,149.9718,MOURA OFFSTREAM
Moura Weir HW,130350B,-24.61006,149.94202,MOURA WEIR
MYPONGA RIVER @ Myponga Reservoir,A5020501.1,-35.40014743,138.4201946,MYPONGA RESERVOIR
Myponga Reservoir (SA Water),SAWMYPRS.1,-35.39704456,138.4352397,MYPONGA RESERVOIR
Ned Churchward HW,136023A,-25.0515,152.09945,NED CHURCHWARD WEIR
Neville Hewitt HW,130304B,-24.172467,149.813974,NEVILLE HEWITT WEIR
Newlyn Reservoir,sp-o10926,-37.408774,144.007265,NEWLYN RESERVOIR
"North Dandalup Main Dam Daily Dam Water Level, Per",PI_14564.1,-32.517006,116.0284705,NORTH DANDALUP DAM
Nth Dandalup WSL - Logger Data,ODSS_45531_WSLAHD.1,-32.517006,116.0284705,NORTH DANDALUP DAM
Nth Dandalup Water Level-Ranger,ODSS_21138_WSLAHD.1,-32.517006,116.0284705,NORTH DANDALUP DAM
Argyle Vill Top Dam Wsl,ODSS_18337_WSLAHD.1,-16.1135755,128.732855,ORD RIVER
Lake Argyle Dam,ODSS_22241_GLEVN.1,-16.1135755,128.732855,ORD RIVER
Lake Argyle Water level Logged on SCADA,ODSS_58794_WSLAHD.1,-16.1135755,128.732855,ORD RIVER
