,ID,Depth,Surface Area,Number of images
578,sp-o10298,475.0,46551562.5,
579,sp-o10298,476.0,46741875.0,23.0
580,sp-o10298,477.0,46836562.5,
581,sp-o10298,478.0,46931250.0,48.0
582,sp-o10298,479.0,47034062.5,
583,sp-o10298,480.0,47136875.0,19.0
584,sp-o10298,481.0,47159687.5,
585,sp-o10298,482.0,47182500.0,26.0
586,sp-o10298,483.0,47230312.5,
587,sp-o10298,484.0,47278125.0,
588,sp-o10298,484.0,47278125.0,23.0
589,sp-o10298,485.0,47325937.5,
590,sp-o10298,486.0,47373750.0,
591,sp-o10298,487.0,47421562.5,
592,sp-o10298,488.0,47469375.0,
593,sp-o10298,489.0,47517187.5,
594,222538,1116.0,42370625.0,
595,222538,1117.0,44469375.0,
596,222538,1118.0,46568125.0,
597,222538,1119.0,48666875.0,
598,222538,1120.0,50765625.0,12.0
599,222538,1120.0,50765625.0,
600,222538,1121.0,52864375.0,
601,222538,1122.0,54963125.0,25.0
602,222538,1123.0,56990937.5,
603,222538,1124.0,59018750.0,51.0
604,222538,1125.0,60607500.0,
605,222538,1126.0,62196250.0,71.0
606,222538,1127.0,64381250.0,
607,222538,1128.0,66566250.0,71.0
608,222538,1129.0,68454687.5,
609,222538,1130.0,70343125.0,78.0
610,222538,1131.0,71943437.5,
611,222538,1132.0,73543750.0,21.0
612,222538,1133.0,76035937.5,
613,222538,1134.0,78528125.0,41.0
614,222538,1135.0,80671875.0,
615,222538,1136.0,82815625.0,57.0
616,222538,1137.0,85175000.0,
617,222538,1138.0,87534375.0,93.0
618,222538,1139.0,89574375.0,
619,222538,1140.0,91614375.0,89.0
620,222538,1141.0,93424062.5,
621,222538,1142.0,95233750.0,173.0
622,222538,1143.0,97862812.5,
623,222538,1144.0,100491875.0,94.0
624,222538,1145.0,102414062.5,
625,222538,1146.0,104336250.0,146.0
626,222538,1147.0,106487500.0,
627,222538,1148.0,108638750.0,56.0
628,222538,1149.0,110405312.5,
629,222538,1150.0,112171875.0,33.0
630,222538,1151.0,115456562.5,
631,222538,1152.0,118741250.0,46.0
632,222538,1153.0,120187812.5,
633,222538,1154.0,121634375.0,31.0
634,222538,1154.0,121634375.0,
635,222538,1155.0,123080937.5,
636,222538,1156.0,124527500.0,
637,222538,1157.0,125974062.5,
638,222538,1158.0,127420625.0,
639,222538,1159.0,128867187.5,
640,130338A,160.0,109375.0,
641,130338A,161.0,135000.0,
642,130338A,162.0,160625.0,
643,130338A,163.0,186250.0,23.0
644,130338A,163.0,186250.0,
645,130338A,164.0,211875.0,58.0
646,130338A,165.0,387500.0,126.0
647,130338A,166.0,738750.0,40.0
648,130338A,167.0,902500.0,52.0
649,130338A,168.0,1033750.0,84.0
650,130338A,169.0,1213750.0,138.0
651,130338A,170.0,1273750.0,633.0
652,130338A,171.0,1311250.0,42.0
653,130338A,172.0,1341250.0,
654,130338A,172.0,1341250.0,4.0
655,130338A,173.0,1371250.0,
656,130338A,174.0,1401250.0,
657,130338A,175.0,1431250.0,
658,136115A,301.0,442500.0,
659,136115A,302.0,500937.5,
660,136115A,303.0,559375.0,
661,136115A,304.0,617812.5,
662,136115A,305.0,676250.0,20.0
663,136115A,305.0,676250.0,
664,136115A,306.0,734687.5,
665,136115A,307.0,793125.0,101.0
666,136115A,308.0,992500.0,
667,136115A,309.0,1191875.0,6.0
668,136115A,310.0,1312187.5,
669,136115A,311.0,1432500.0,56.0
670,136115A,312.0,1612812.5,
671,136115A,313.0,1793125.0,13.0
672,136115A,314.0,1998437.5,
673,136115A,315.0,2203750.0,40.0
674,136115A,316.0,2517500.0,
675,136115A,317.0,2831250.0,23.0
676,136115A,318.0,3038437.5,
677,136115A,319.0,3245625.0,37.0
678,136115A,320.0,3293125.0,
679,136115A,321.0,3340625.0,11.0
680,136115A,322.0,3687916.666666666,
681,136115A,323.0,4035208.333333334,
682,136115A,324.0,4382500.0,
683,136115A,325.0,4729791.666666667,
684,136115A,326.0,5077083.333333334,
685,136115A,327.0,5424375.0,36.0
686,136115A,328.0,5748125.0,
687,136115A,329.0,6071875.0,199.0
688,136115A,330.0,6145312.5,
689,136115A,331.0,6218750.0,32.0
690,136115A,331.0,6218750.0,
691,136115A,332.0,6292187.5,
692,136115A,333.0,6365625.0,
693,136115A,334.0,6439062.5,
694,136115A,335.0,6512500.0,
695,136115A,336.0,6585937.5,
696,ODSS_18335_WSLAHD.1,212.0,56250.0,
697,ODSS_18335_WSLAHD.1,213.0,85000.0,
698,ODSS_18335_WSLAHD.1,214.0,113750.0,30.0
699,ODSS_18335_WSLAHD.1,214.0,113750.0,
700,ODSS_18335_WSLAHD.1,215.0,142500.0,32.0
701,ODSS_18335_WSLAHD.1,216.0,166875.0,83.0
702,ODSS_18335_WSLAHD.1,217.0,188125.0,123.0
703,ODSS_18335_WSLAHD.1,218.0,206875.0,113.0
704,ODSS_18335_WSLAHD.1,219.0,213750.0,89.0
705,ODSS_18335_WSLAHD.1,220.0,223750.0,27.0
706,ODSS_18335_WSLAHD.1,220.0,223750.0,
707,ODSS_18335_WSLAHD.1,221.0,233750.0,
708,ODSS_18335_WSLAHD.1,222.0,243750.0,
709,416409A,305.0,342500.0,
710,416409A,306.0,1890625.0,
711,416409A,307.0,3438750.0,31.0
712,416409A,307.0,3438750.0,
713,416409A,308.0,4986875.0,29.0
714,416409A,309.0,6634375.0,54.0
715,416409A,310.0,8358125.0,89.0
716,416409A,311.0,10611250.0,142.0
717,416409A,312.0,12891875.0,136.0
718,416409A,313.0,15345000.0,114.0
719,416409A,314.0,16035625.0,33.0
720,416409A,314.0,16035625.0,
721,416409A,315.0,16726250.0,
722,416409A,316.0,17416875.0,
723,416409A,317.0,18107500.0,
724,416409A,318.0,18798125.0,
725,416409A,319.0,19488750.0,
726,145021A,184.0,345000.0,
727,145021A,185.0,472500.0,
728,145021A,186.0,600000.0,
729,145021A,187.0,727500.0,
730,145021A,188.0,855000.0,
731,145021A,189.0,982500.0,
732,145021A,189.0,982500.0,1.0
733,145021A,190.0,1110000.0,36.0
734,145021A,191.0,1232500.0,22.0
735,145021A,192.0,1331250.0,59.0
736,145021A,193.0,1430000.0,15.0
737,145021A,194.0,1511875.0,9.0
738,145021A,195.0,1731875.0,23.0
739,145021A,196.0,1756250.0,21.0
740,145021A,197.0,1874375.0,
741,145021A,198.0,1992500.0,
742,145021A,199.0,2110625.0,3.0
743,145021A,200.0,2274687.5,
744,145021A,201.0,2438750.0,34.0
745,145021A,202.0,2524375.0,19.0
746,145021A,203.0,2668750.0,20.0
747,145021A,204.0,2735000.0,41.0
748,145021A,205.0,2826875.0,60.0
749,145021A,206.0,2962500.0,135.0
750,145021A,207.0,2995000.0,
751,145021A,207.0,2995000.0,126.0
752,145021A,208.0,3027500.0,
753,145021A,209.0,3060000.0,
