#Station Long Name,MURRAY RIVER AT HUME DAM - STORAGE GAUGE NO.2
#Station Number,401027
#Station Location Latitude,-36.0885
#Station Location Longitude,147.0539
#Parameter Type Name,Storage Level
#Timeseries Name,PR02AHDQaQc.Merged.DailyMean.24HR
#Unit Name,meter
#DATA_OWNER_NAME,NSW - NSW Department of Industry – Lands and Water
#Rows,12061
#Timestamp,Value,Quality Code,Interpolation Type
2004-04-23T00:00:00.000+10:00,170.027,90,603
2004-04-24T00:00:00.000+10:00,169.874,90,603
2004-04-25T00:00:00.000+10:00,169.726,90,603
2004-04-26T00:00:00.000+10:00,169.603,90,603
2004-04-27T00:00:00.000+10:00,169.513,90,603
2004-04-28T00:00:00.000+10:00,169.451,90,603
2004-04-29T00:00:00.000+10:00,169.406,90,603
2004-04-30T00:00:00.000+10:00,169.367,90,603
2004-05-01T00:00:00.000+10:00,169.350,90,603
2004-05-02T00:00:00.000+10:00,169.347,90,603
2004-05-03T00:00:00.000+10:00,169.348,90,603
2004-05-04T00:00:00.000+10:00,169.330,90,603
2004-05-05T00:00:00.000+10:00,169.304,90,603
2004-05-06T00:00:00.000+10:00,169.265,90,603
2004-05-07T00:00:00.000+10:00,169.230,90,603
2004-05-08T00:00:00.000+10:00,169.191,90,603
2004-05-09T00:00:00.000+10:00,169.160,110,603
2004-05-10T00:00:00.000+10:00,169.130,110,603
2004-05-11T00:00:00.000+10:00,169.101,110,603
2004-05-12T00:00:00.000+10:00,169.073,110,603
2004-05-13T00:00:00.000+10:00,169.071,110,603
2004-05-14T00:00:00.000+10:00,169.080,110,603
2004-05-15T00:00:00.000+10:00,169.090,110,603
2004-05-16T00:00:00.000+10:00,169.099,110,603
2004-05-17T00:00:00.000+10:00,169.109,110,603
2004-05-18T00:00:00.000+10:00,169.118,110,603
2004-05-19T00:00:00.000+10:00,169.128,110,603
2004-05-20T00:00:00.000+10:00,169.139,110,603
2004-05-21T00:00:00.000+10:00,169.179,110,603
2004-05-22T00:00:00.000+10:00,169.230,110,603
2004-05-23T00:00:00.000+10:00,169.281,110,603
2004-05-24T00:00:00.000+10:00,169.341,110,603
2004-05-25T00:00:00.000+10:00,169.409,110,603
2004-05-26T00:00:00.000+10:00,169.445,10,603
2004-05-27T00:00:00.000+10:00,169.494,10,603
2004-05-28T00:00:00.000+10:00,169.547,10,603
2004-05-29T00:00:00.000+10:00,169.588,10,603
2004-05-30T00:00:00.000+10:00,169.629,10,603
2004-05-31T00:00:00.000+10:00,169.669,10,603
2004-06-01T00:00:00.000+10:00,169.691,10,603
2004-06-02T00:00:00.000+10:00,169.728,10,603
2004-06-03T00:00:00.000+10:00,169.772,10,603
2004-06-04T00:00:00.000+10:00,169.808,10,603
2004-06-05T00:00:00.000+10:00,169.846,10,603
2004-06-06T00:00:00.000+10:00,169.886,10,603
2004-06-07T00:00:00.000+10:00,169.916,10,603
2004-06-08T00:00:00.000+10:00,169.932,10,603
2004-06-09T00:00:00.000+10:00,169.937,10,603
2004-06-10T00:00:00.000+10:00,169.961,10,603
2004-06-11T00:00:00.000+10:00,169.953,10,603
2004-06-12T00:00:00.000+10:00,169.945,10,603
2004-06-13T00:00:00.000+10:00,169.955,10,603
2004-06-14T00:00:00.000+10:00,169.935,10,603
2004-06-15T00:00:00.000+10:00,169.898,10,603
2004-06-16T00:00:00.000+10:00,169.882,10,603
2004-06-17T00:00:00.000+10:00,169.895,10,603
2004-06-18T00:00:00.000+10:00,169.929,10,603
2004-06-19T00:00:00.000+10:00,169.980,10,603
2004-06-20T00:00:00.000+10:00,170.042,10,603
2004-06-21T00:00:00.000+10:00,170.141,10,603
2004-06-22T00:00:00.000+10:00,170.222,10,603
2004-06-23T00:00:00.000+10:00,170.289,10,603
2004-06-24T00:00:00.000+10:00,170.336,10,603
2004-06-25T00:00:00.000+10:00,170.368,10,603
2004-06-26T00:00:00.000+10:00,170.403,10,603
2004-06-27T00:00:00.000+10:00,170.459,10,603
2004-06-28T00:00:00.000+10:00,170.524,10,603
2004-06-29T00:00:00.000+10:00,170.566,10,603
2004-06-30T00:00:00.000+10:00,170.574,10,603
2004-07-01T00:00:00.000+10:00,170.614,10,603
2004-07-02T00:00:00.000+10:00,170.685,10,603
2004-07-03T00:00:00.000+10:00,170.764,10,603
2004-07-04T00:00:00.000+10:00,170.823,10,603
2004-07-05T00:00:00.000+10:00,170.869,10,603
2004-07-06T00:00:00.000+10:00,170.895,10,603
2004-07-07T00:00:00.000+10:00,170.889,10,603
2004-07-08T00:00:00.000+10:00,170.879,10,603
2004-07-09T00:00:00.000+10:00,170.871,10,603
2004-07-10T00:00:00.000+10:00,170.890,10,603
2004-07-11T00:00:00.000+10:00,170.917,10,603
2004-07-12T00:00:00.000+10:00,170.940,10,603
2004-07-13T00:00:00.000+10:00,170.951,10,603
2004-07-14T00:00:00.000+10:00,170.946,10,603
2004-07-15T00:00:00.000+10:00,170.953,10,603
2004-07-16T00:00:00.000+10:00,170.968,10,603
2004-07-17T00:00:00.000+10:00,170.992,10,603
2004-07-18T00:00:00.000+10:00,171.007,10,603
2004-07-19T00:00:00.000+10:00,170.996,10,603
2004-07-20T00:00:00.000+10:00,170.991,10,603
2004-07-21T00:00:00.000+10:00,170.978,10,603
2004-07-22T00:00:00.000+10:00,170.971,10,603
2004-07-23T00:00:00.000+10:00,170.936,10,603
2004-07-24T00:00:00.000+10:00,170.925,10,603
2004-07-25T00:00:00.000+10:00,170.941,10,603
2004-07-26T00:00:00.000+10:00,170.977,10,603
2004-07-27T00:00:00.000+10:00,171.046,10,603
2004-07-28T00:00:00.000+10:00,171.138,10,603
2004-07-29T00:00:00.000+10:00,171.255,10,603
2004-07-30T00:00:00.000+10:00,171.378,10,603
2004-07-31T00:00:00.000+10:00,171.495,10,603
2004-08-01T00:00:00.000+10:00,171.609,10,603
2004-08-02T00:00:00.000+10:00,171.724,10,603
2004-08-03T00:00:00.000+10:00,171.837,10,603
2004-08-04T00:00:00.000+10:00,172.023,10,603
2004-08-05T00:00:00.000+10:00,172.276,10,603
2004-08-06T00:00:00.000+10:00,172.525,10,603
2004-08-07T00:00:00.000+10:00,172.757,10,603
2004-08-08T00:00:00.000+10:00,172.957,10,603
2004-08-09T00:00:00.000+10:00,173.141,10,603
2004-08-10T00:00:00.000+10:00,173.310,10,603
2004-08-11T00:00:00.000+10:00,173.476,10,603
2004-08-12T00:00:00.000+10:00,173.640,10,603
2004-08-13T00:00:00.000+10:00,173.793,10,603
2004-08-14T00:00:00.000+10:00,173.966,10,603
2004-08-15T00:00:00.000+10:00,174.159,10,603
2004-08-16T00:00:00.000+10:00,174.358,10,603
2004-08-17T00:00:00.000+10:00,174.557,10,603
2004-08-18T00:00:00.000+10:00,174.746,10,603
2004-08-19T00:00:00.000+10:00,174.918,10,603
2004-08-20T00:00:00.000+10:00,175.088,10,603
2004-08-21T00:00:00.000+10:00,175.260,10,603
2004-08-22T00:00:00.000+10:00,175.427,10,603
2004-08-23T00:00:00.000+10:00,175.578,10,603
2004-08-24T00:00:00.000+10:00,175.722,10,603
2004-08-25T00:00:00.000+10:00,175.862,10,603
2004-08-26T00:00:00.000+10:00,175.996,10,603
2004-08-27T00:00:00.000+10:00,176.124,10,603
2004-08-28T00:00:00.000+10:00,176.233,10,603
2004-08-29T00:00:00.000+10:00,176.329,10,603
2004-08-30T00:00:00.000+10:00,176.447,10,603
2004-08-31T00:00:00.000+10:00,176.624,10,603
2004-09-01T00:00:00.000+10:00,176.855,10,603
2004-09-02T00:00:00.000+10:00,177.128,10,603
2004-09-03T00:00:00.000+10:00,177.391,10,603
2004-09-04T00:00:00.000+10:00,177.618,10,603
2004-09-05T00:00:00.000+10:00,177.812,10,603
2004-09-06T00:00:00.000+10:00,177.979,10,603
2004-09-07T00:00:00.000+10:00,178.132,10,603
2004-09-08T00:00:00.000+10:00,178.302,10,603
2004-09-09T00:00:00.000+10:00,178.517,10,603
2004-09-10T00:00:00.000+10:00,178.768,10,603
2004-09-11T00:00:00.000+10:00,179.023,10,603
2004-09-12T00:00:00.000+10:00,179.295,10,603
2004-09-13T00:00:00.000+10:00,179.548,10,603
2004-09-14T00:00:00.000+10:00,179.779,10,603
2004-09-15T00:00:00.000+10:00,179.986,10,603
2004-09-16T00:00:00.000+10:00,180.166,10,603
2004-09-17T00:00:00.000+10:00,180.333,10,603
2004-09-18T00:00:00.000+10:00,180.489,10,603
2004-09-19T00:00:00.000+10:00,180.637,10,603
2004-09-20T00:00:00.000+10:00,180.781,10,603
2004-09-21T00:00:00.000+10:00,180.918,10,603
2004-09-22T00:00:00.000+10:00,181.053,10,603
2004-09-23T00:00:00.000+10:00,181.175,10,603
2004-09-24T00:00:00.000+10:00,181.278,10,603
2004-09-25T00:00:00.000+10:00,181.367,10,603
2004-09-26T00:00:00.000+10:00,181.451,10,603
2004-09-27T00:00:00.000+10:00,181.527,10,603
2004-09-28T00:00:00.000+10:00,181.611,10,603
2004-09-29T00:00:00.000+10:00,181.704,10,603
2004-09-30T00:00:00.000+10:00,181.821,10,603
2004-10-01T00:00:00.000+10:00,181.953,10,603
2004-10-02T00:00:00.000+10:00,182.097,10,603
2004-10-03T00:00:00.000+10:00,182.214,10,603
2004-10-04T00:00:00.000+10:00,182.286,10,603
2004-10-05T00:00:00.000+10:00,182.330,10,603
2004-10-06T00:00:00.000+10:00,182.355,10,603
2004-10-07T00:00:00.000+10:00,182.371,10,603
2004-10-08T00:00:00.000+10:00,182.396,10,603
2004-10-09T00:00:00.000+10:00,182.426,10,603
2004-10-10T00:00:00.000+10:00,182.434,10,603
2004-10-11T00:00:00.000+10:00,182.423,10,603
2004-10-12T00:00:00.000+10:00,182.412,10,603
2004-10-13T00:00:00.000+10:00,182.406,10,603
2004-10-14T00:00:00.000+10:00,182.410,10,603
2004-10-15T00:00:00.000+10:00,182.417,10,603
2004-10-16T00:00:00.000+10:00,182.443,10,603
2004-10-17T00:00:00.000+10:00,182.469,10,603
2004-10-18T00:00:00.000+10:00,182.485,10,603
2004-10-19T00:00:00.000+10:00,182.492,10,603
2004-10-20T00:00:00.000+10:00,182.503,10,603
2004-10-21T00:00:00.000+10:00,182.510,10,603
2004-10-22T00:00:00.000+10:00,182.517,10,603
2004-10-23T00:00:00.000+10:00,182.535,10,603
2004-10-24T00:00:00.000+10:00,182.541,10,603
2004-10-25T00:00:00.000+10:00,182.549,10,603
2004-10-26T00:00:00.000+10:00,182.551,10,603
2004-10-27T00:00:00.000+10:00,182.522,10,603
2004-10-28T00:00:00.000+10:00,182.528,10,603
2004-10-29T00:00:00.000+10:00,182.523,10,603
2004-10-30T00:00:00.000+10:00,182.521,10,603
2004-10-31T00:00:00.000+10:00,182.505,10,603
2004-11-01T00:00:00.000+10:00,182.483,10,603
2004-11-02T00:00:00.000+10:00,182.452,10,603
2004-11-03T00:00:00.000+10:00,182.428,10,603
2004-11-04T00:00:00.000+10:00,182.424,10,603
2004-11-05T00:00:00.000+10:00,182.433,10,603
2004-11-06T00:00:00.000+10:00,182.465,10,603
2004-11-07T00:00:00.000+10:00,182.528,10,603
2004-11-08T00:00:00.000+10:00,182.630,10,603
2004-11-09T00:00:00.000+10:00,182.744,10,603
2004-11-10T00:00:00.000+10:00,182.846,10,603
2004-11-11T00:00:00.000+10:00,182.927,10,603
2004-11-12T00:00:00.000+10:00,183.027,10,603
2004-11-13T00:00:00.000+10:00,183.105,10,603
2004-11-14T00:00:00.000+10:00,183.209,10,603
2004-11-15T00:00:00.000+10:00,183.316,10,603
2004-11-16T00:00:00.000+10:00,183.407,10,603
2004-11-17T00:00:00.000+10:00,183.480,10,603
2004-11-18T00:00:00.000+10:00,183.554,10,603
2004-11-19T00:00:00.000+10:00,183.611,10,603
2004-11-20T00:00:00.000+10:00,183.666,10,603
2004-11-21T00:00:00.000+10:00,183.726,10,603
2004-11-22T00:00:00.000+10:00,183.777,10,603
2004-11-23T00:00:00.000+10:00,183.793,10,603
2004-11-24T00:00:00.000+10:00,183.812,10,603
2004-11-25T00:00:00.000+10:00,183.816,10,603
2004-11-26T00:00:00.000+10:00,183.813,10,603
2004-11-27T00:00:00.000+10:00,183.796,10,603
2004-11-28T00:00:00.000+10:00,183.786,10,603
2004-11-29T00:00:00.000+10:00,183.779,10,603
2004-11-30T00:00:00.000+10:00,183.765,10,603
2004-12-01T00:00:00.000+10:00,183.733,10,603
2004-12-02T00:00:00.000+10:00,183.721,10,603
2004-12-03T00:00:00.000+10:00,183.717,10,603
2004-12-04T00:00:00.000+10:00,183.701,10,603
2004-12-05T00:00:00.000+10:00,183.679,10,603
2004-12-06T00:00:00.000+10:00,183.648,10,603
2004-12-07T00:00:00.000+10:00,183.616,10,603
2004-12-08T00:00:00.000+10:00,183.613,10,603
2004-12-09T00:00:00.000+10:00,183.616,10,603
2004-12-10T00:00:00.000+10:00,183.625,10,603
2004-12-11T00:00:00.000+10:00,183.650,10,603
2004-12-12T00:00:00.000+10:00,183.666,10,603
2004-12-13T00:00:00.000+10:00,183.662,10,603
2004-12-14T00:00:00.000+10:00,183.675,110,603
2004-12-15T00:00:00.000+10:00,183.698,90,603
2004-12-16T00:00:00.000+10:00,183.740,90,603
2004-12-17T00:00:00.000+10:00,183.766,90,603
2004-12-18T00:00:00.000+10:00,183.774,90,603
2004-12-19T00:00:00.000+10:00,183.745,90,603
2004-12-20T00:00:00.000+10:00,183.692,90,603
2004-12-21T00:00:00.000+10:00,183.640,90,603
2004-12-22T00:00:00.000+10:00,183.580,90,603
2004-12-23T00:00:00.000+10:00,183.508,90,603
2004-12-24T00:00:00.000+10:00,183.428,90,603
2004-12-25T00:00:00.000+10:00,183.357,90,603
2004-12-26T00:00:00.000+10:00,183.284,90,603
2004-12-27T00:00:00.000+10:00,183.174,90,603
2004-12-28T00:00:00.000+10:00,183.060,90,603
2004-12-29T00:00:00.000+10:00,182.968,90,603
2004-12-30T00:00:00.000+10:00,182.872,90,603
2004-12-31T00:00:00.000+10:00,182.784,90,603
2005-01-01T00:00:00.000+10:00,182.682,90,603
2005-01-02T00:00:00.000+10:00,182.574,90,603
2005-01-03T00:00:00.000+10:00,182.475,90,603
2005-01-04T00:00:00.000+10:00,182.371,90,603
2005-01-05T00:00:00.000+10:00,182.265,90,603
2005-01-06T00:00:00.000+10:00,182.187,90,603
2005-01-07T00:00:00.000+10:00,182.110,90,603
2005-01-08T00:00:00.000+10:00,182.050,90,603
2005-01-09T00:00:00.000+10:00,181.981,90,603
2005-01-10T00:00:00.000+10:00,181.904,90,603
2005-01-11T00:00:00.000+10:00,181.819,90,603
2005-01-12T00:00:00.000+10:00,181.730,90,603
2005-01-13T00:00:00.000+10:00,181.627,90,603
2005-01-14T00:00:00.000+10:00,181.527,90,603
2005-01-15T00:00:00.000+10:00,181.432,90,603
2005-01-16T00:00:00.000+10:00,181.325,90,603
2005-01-17T00:00:00.000+10:00,181.233,90,603
2005-01-18T00:00:00.000+10:00,181.129,90,603
2005-01-19T00:00:00.000+10:00,181.014,90,603
2005-01-20T00:00:00.000+10:00,180.918,90,603
2005-01-21T00:00:00.000+10:00,180.855,90,603
2005-01-22T00:00:00.000+10:00,180.797,90,603
2005-01-23T00:00:00.000+10:00,180.743,90,603
2005-01-24T00:00:00.000+10:00,180.673,90,603
2005-01-25T00:00:00.000+10:00,180.583,90,603
2005-01-26T00:00:00.000+10:00,180.487,90,603
2005-01-27T00:00:00.000+10:00,180.389,90,603
2005-01-28T00:00:00.000+10:00,180.304,90,603
2005-01-29T00:00:00.000+10:00,180.222,90,603
2005-01-30T00:00:00.000+10:00,180.154,90,603
2005-01-31T00:00:00.000+10:00,180.087,90,603
2005-02-01T00:00:00.000+10:00,180.029,90,603
2005-02-02T00:00:00.000+10:00,179.955,90,603
2005-02-03T00:00:00.000+10:00,179.912,90,603
2005-02-04T00:00:00.000+10:00,179.915,90,603
2005-02-05T00:00:00.000+10:00,179.968,90,603
2005-02-06T00:00:00.000+10:00,180.016,90,603
2005-02-07T00:00:00.000+10:00,180.057,90,603
2005-02-08T00:00:00.000+10:00,180.080,110,603
2005-02-09T00:00:00.000+10:00,180.091,90,603
2005-02-10T00:00:00.000+10:00,180.113,90,603
2005-02-11T00:00:00.000+10:00,180.114,90,603
2005-02-12T00:00:00.000+10:00,180.089,90,603
2005-02-13T00:00:00.000+10:00,180.035,90,603
2005-02-14T00:00:00.000+10:00,179.970,90,603
2005-02-15T00:00:00.000+10:00,179.889,90,603
2005-02-16T00:00:00.000+10:00,179.807,90,603
2005-02-17T00:00:00.000+10:00,179.747,90,603
2005-02-18T00:00:00.000+10:00,179.690,10,603
2005-02-19T00:00:00.000+10:00,179.624,10,603
2005-02-20T00:00:00.000+10:00,179.553,10,603
2005-02-21T00:00:00.000+10:00,179.508,10,603
2005-02-22T00:00:00.000+10:00,179.465,10,603
2005-02-23T00:00:00.000+10:00,179.440,10,603
2005-02-24T00:00:00.000+10:00,179.417,10,603
2005-02-25T00:00:00.000+10:00,179.381,10,603
2005-02-26T00:00:00.000+10:00,179.327,10,603
2005-02-27T00:00:00.000+10:00,179.270,10,603
2005-02-28T00:00:00.000+10:00,179.206,10,603
2005-03-01T00:00:00.000+10:00,179.146,10,603
2005-03-02T00:00:00.000+10:00,179.077,10,603
2005-03-03T00:00:00.000+10:00,178.990,10,603
2005-03-04T00:00:00.000+10:00,178.913,10,603
2005-03-05T00:00:00.000+10:00,178.826,10,603
2005-03-06T00:00:00.000+10:00,178.761,10,603
2005-03-07T00:00:00.000+10:00,178.704,10,603
2005-03-08T00:00:00.000+10:00,178.642,10,603
2005-03-09T00:00:00.000+10:00,178.576,10,603
2005-03-10T00:00:00.000+10:00,178.510,10,603
2005-03-11T00:00:00.000+10:00,178.446,10,603
2005-03-12T00:00:00.000+10:00,178.383,10,603
2005-03-13T00:00:00.000+10:00,178.320,10,603
2005-03-14T00:00:00.000+10:00,178.248,10,603
2005-03-15T00:00:00.000+10:00,178.148,10,603
2005-03-16T00:00:00.000+10:00,178.042,10,603
2005-03-17T00:00:00.000+10:00,177.947,10,603
2005-03-18T00:00:00.000+10:00,177.846,10,603
2005-03-19T00:00:00.000+10:00,177.733,10,603
2005-03-20T00:00:00.000+10:00,177.620,10,603
2005-03-21T00:00:00.000+10:00,177.503,10,603
2005-03-22T00:00:00.000+10:00,177.374,10,603
2005-03-23T00:00:00.000+10:00,177.244,10,603
2005-03-24T00:00:00.000+10:00,177.112,10,603
2005-03-25T00:00:00.000+10:00,176.988,10,603
2005-03-26T00:00:00.000+10:00,176.889,10,603
2005-03-27T00:00:00.000+10:00,176.799,10,603
2005-03-28T00:00:00.000+10:00,176.710,10,603
2005-03-29T00:00:00.000+10:00,176.620,10,603
2005-03-30T00:00:00.000+10:00,176.533,10,603
2005-03-31T00:00:00.000+10:00,176.436,10,603
2005-04-01T00:00:00.000+10:00,176.346,10,603
2005-04-02T00:00:00.000+10:00,176.268,10,603
2005-04-03T00:00:00.000+10:00,176.193,10,603
2005-04-04T00:00:00.000+10:00,176.127,10,603
2005-04-05T00:00:00.000+10:00,176.066,10,603
2005-04-06T00:00:00.000+10:00,176.009,10,603
2005-04-07T00:00:00.000+10:00,175.954,10,603
2005-04-08T00:00:00.000+10:00,175.897,10,603
2005-04-09T00:00:00.000+10:00,175.838,10,603
2005-04-10T00:00:00.000+10:00,175.769,10,603
2005-04-11T00:00:00.000+10:00,175.718,10,603
2005-04-12T00:00:00.000+10:00,175.678,10,603
2005-04-13T00:00:00.000+10:00,175.657,10,603
2005-04-14T00:00:00.000+10:00,175.632,10,603
2005-04-15T00:00:00.000+10:00,175.609,10,603
2005-04-16T00:00:00.000+10:00,175.576,10,603
2005-04-17T00:00:00.000+10:00,175.543,10,603
2005-04-18T00:00:00.000+10:00,175.497,90,603
2005-04-19T00:00:00.000+10:00,175.427,90,603
2005-04-20T00:00:00.000+10:00,175.344,90,603
2005-04-21T00:00:00.000+10:00,175.254,90,603
2005-04-22T00:00:00.000+10:00,175.155,90,603
2005-04-23T00:00:00.000+10:00,175.057,90,603
2005-04-24T00:00:00.000+10:00,174.955,90,603
2005-04-25T00:00:00.000+10:00,174.876,90,603
2005-04-26T00:00:00.000+10:00,174.804,90,603
2005-04-27T00:00:00.000+10:00,174.736,90,603
2005-04-28T00:00:00.000+10:00,174.683,90,603
2005-04-29T00:00:00.000+10:00,174.652,90,603
2005-04-30T00:00:00.000+10:00,174.633,90,603
2005-05-01T00:00:00.000+10:00,174.639,90,603
2005-05-02T00:00:00.000+10:00,174.647,90,603
2005-05-03T00:00:00.000+10:00,174.639,90,603
2005-05-04T00:00:00.000+10:00,174.614,10,603
2005-05-05T00:00:00.000+10:00,174.598,10,603
2005-05-06T00:00:00.000+10:00,174.585,10,603
2005-05-07T00:00:00.000+10:00,174.574,10,603
2005-05-08T00:00:00.000+10:00,174.572,10,603
2005-05-09T00:00:00.000+10:00,174.571,10,603
2005-05-10T00:00:00.000+10:00,174.592,10,603
2005-05-11T00:00:00.000+10:00,174.635,10,603
2005-05-12T00:00:00.000+10:00,174.687,10,603
2005-05-13T00:00:00.000+10:00,174.749,10,603
2005-05-14T00:00:00.000+10:00,174.820,10,603
2005-05-15T00:00:00.000+10:00,174.891,10,603
2005-05-16T00:00:00.000+10:00,174.954,10,603
2005-05-17T00:00:00.000+10:00,175.019,10,603
2005-05-18T00:00:00.000+10:00,175.091,10,603
2005-05-19T00:00:00.000+10:00,175.169,10,603
2005-05-20T00:00:00.000+10:00,175.246,10,603
2005-05-21T00:00:00.000+10:00,175.321,10,603
2005-05-22T00:00:00.000+10:00,175.394,10,603
2005-05-23T00:00:00.000+10:00,175.447,10,603
2005-05-24T00:00:00.000+10:00,175.496,10,603
2005-05-25T00:00:00.000+10:00,175.533,10,603
2005-05-26T00:00:00.000+10:00,175.567,10,603
2005-05-27T00:00:00.000+10:00,175.601,10,603
2005-05-28T00:00:00.000+10:00,175.640,10,603
2005-05-29T00:00:00.000+10:00,175.691,10,603
2005-05-30T00:00:00.000+10:00,175.742,10,603
2005-05-31T00:00:00.000+10:00,175.795,10,603
2005-06-01T00:00:00.000+10:00,175.847,10,603
2005-06-02T00:00:00.000+10:00,175.896,10,603
2005-06-03T00:00:00.000+10:00,175.944,10,603
2005-06-04T00:00:00.000+10:00,175.983,10,603
2005-06-05T00:00:00.000+10:00,176.019,10,603
2005-06-06T00:00:00.000+10:00,176.048,10,603
2005-06-07T00:00:00.000+10:00,176.080,10,603
2005-06-08T00:00:00.000+10:00,176.108,10,603
2005-06-09T00:00:00.000+10:00,176.127,10,603
2005-06-10T00:00:00.000+10:00,176.157,10,603
2005-06-11T00:00:00.000+10:00,176.205,10,603
2005-06-12T00:00:00.000+10:00,176.244,10,603
2005-06-13T00:00:00.000+10:00,176.278,10,603
2005-06-14T00:00:00.000+10:00,176.341,10,603
2005-06-15T00:00:00.000+10:00,176.387,10,603
2005-06-16T00:00:00.000+10:00,176.436,10,603
2005-06-17T00:00:00.000+10:00,176.488,10,603
2005-06-18T00:00:00.000+10:00,176.543,10,603
2005-06-19T00:00:00.000+10:00,176.608,10,603
2005-06-20T00:00:00.000+10:00,176.700,10,603
2005-06-21T00:00:00.000+10:00,176.797,10,603
2005-06-22T00:00:00.000+10:00,176.915,10,603
2005-06-23T00:00:00.000+10:00,177.044,10,603
2005-06-24T00:00:00.000+10:00,177.181,10,603
2005-06-25T00:00:00.000+10:00,177.308,10,603
2005-06-26T00:00:00.000+10:00,177.431,10,603
2005-06-27T00:00:00.000+10:00,177.535,10,603
2005-06-28T00:00:00.000+10:00,177.628,10,603
2005-06-29T00:00:00.000+10:00,177.721,10,603
2005-06-30T00:00:00.000+10:00,177.805,10,603
2005-07-01T00:00:00.000+10:00,177.876,10,603
2005-07-02T00:00:00.000+10:00,177.954,10,603
2005-07-03T00:00:00.000+10:00,178.037,10,603
2005-07-04T00:00:00.000+10:00,178.134,10,603
2005-07-05T00:00:00.000+10:00,178.233,10,603
2005-07-06T00:00:00.000+10:00,178.320,10,603
2005-07-07T00:00:00.000+10:00,178.405,10,603
2005-07-08T00:00:00.000+10:00,178.472,10,603
2005-07-09T00:00:00.000+10:00,178.547,10,603
2005-07-10T00:00:00.000+10:00,178.646,10,603
2005-07-11T00:00:00.000+10:00,178.782,10,603
2005-07-12T00:00:00.000+10:00,178.916,10,603
2005-07-13T00:00:00.000+10:00,179.037,10,603
2005-07-14T00:00:00.000+10:00,179.146,10,603
2005-07-15T00:00:00.000+10:00,179.250,10,603
2005-07-16T00:00:00.000+10:00,179.351,10,603
2005-07-17T00:00:00.000+10:00,179.462,10,603
2005-07-18T00:00:00.000+10:00,179.572,10,603
2005-07-19T00:00:00.000+10:00,179.681,10,603
2005-07-20T00:00:00.000+10:00,179.785,10,603
2005-07-21T00:00:00.000+10:00,179.884,10,603
2005-07-22T00:00:00.000+10:00,179.975,10,603
2005-07-23T00:00:00.000+10:00,180.056,10,603
2005-07-24T00:00:00.000+10:00,180.129,10,603
2005-07-25T00:00:00.000+10:00,180.191,10,603
2005-07-26T00:00:00.000+10:00,180.250,10,603
2005-07-27T00:00:00.000+10:00,180.311,10,603
2005-07-28T00:00:00.000+10:00,180.374,10,603
2005-07-29T00:00:00.000+10:00,180.426,10,603
2005-07-30T00:00:00.000+10:00,180.463,10,603
2005-07-31T00:00:00.000+10:00,180.496,10,603
2005-08-01T00:00:00.000+10:00,180.530,10,603
2005-08-02T00:00:00.000+10:00,180.566,10,603
2005-08-03T00:00:00.000+10:00,180.602,10,603
2005-08-04T00:00:00.000+10:00,180.743,10,603
2005-08-05T00:00:00.000+10:00,180.911,10,603
2005-08-06T00:00:00.000+10:00,181.125,10,603
2005-08-07T00:00:00.000+10:00,181.384,10,603
2005-08-08T00:00:00.000+10:00,181.614,10,603
2005-08-09T00:00:00.000+10:00,181.802,10,603
2005-08-10T00:00:00.000+10:00,181.964,10,603
2005-08-11T00:00:00.000+10:00,182.112,10,603
2005-08-12T00:00:00.000+10:00,182.262,10,603
2005-08-13T00:00:00.000+10:00,182.404,10,603
2005-08-14T00:00:00.000+10:00,182.539,10,603
2005-08-15T00:00:00.000+10:00,182.668,10,603
2005-08-16T00:00:00.000+10:00,182.812,10,603
2005-08-17T00:00:00.000+10:00,182.942,10,603
2005-08-18T00:00:00.000+10:00,183.053,10,603
2005-08-19T00:00:00.000+10:00,183.155,10,603
2005-08-20T00:00:00.000+10:00,183.278,10,603
2005-08-21T00:00:00.000+10:00,183.383,10,603
2005-08-22T00:00:00.000+10:00,183.484,10,603
2005-08-23T00:00:00.000+10:00,183.584,10,603
2005-08-24T00:00:00.000+10:00,183.687,10,603
2005-08-25T00:00:00.000+10:00,183.788,10,603
2005-08-26T00:00:00.000+10:00,183.886,10,603
2005-08-27T00:00:00.000+10:00,183.976,10,603
2005-08-28T00:00:00.000+10:00,184.060,10,603
2005-08-29T00:00:00.000+10:00,184.141,10,603
2005-08-30T00:00:00.000+10:00,184.219,10,603
2005-08-31T00:00:00.000+10:00,184.329,10,603
2005-09-01T00:00:00.000+10:00,184.487,10,603
2005-09-02T00:00:00.000+10:00,184.663,10,603
2005-09-03T00:00:00.000+10:00,184.849,10,603
2005-09-04T00:00:00.000+10:00,185.012,10,603
2005-09-05T00:00:00.000+10:00,185.156,10,603
2005-09-06T00:00:00.000+10:00,185.300,10,603
2005-09-07T00:00:00.000+10:00,185.420,10,603
2005-09-08T00:00:00.000+10:00,185.515,10,603
2005-09-09T00:00:00.000+10:00,185.615,10,603
2005-09-10T00:00:00.000+10:00,185.740,10,603
2005-09-11T00:00:00.000+10:00,186.037,10,603
2005-09-12T00:00:00.000+10:00,186.300,10,603
2005-09-13T00:00:00.000+10:00,186.591,10,603
2005-09-14T00:00:00.000+10:00,186.868,10,603
