#Station Long Name,"Ord River Daily Dam Water Level, North West Region"
#Station Number,PI_357925.1
#Station Location Latitude,-16.1135755
#Station Location Longitude,128.732855
#Parameter Type Name,Storage Level
#Timeseries Name,PR02AHDQaQc.Merged.DailyMean.24HR
#Unit Name,meter
#DATA_OWNER_NAME,WA - Water Corporation
#Rows,2371
#Timestamp,Value,Quality Code,Interpolation Type
2014-10-31T00:00:00.000+08:00,90.841,10,603
2014-11-01T00:00:00.000+08:00,90.823,10,603
2014-11-02T00:00:00.000+08:00,90.812,10,603
2014-11-03T00:00:00.000+08:00,90.802,10,603
2014-11-04T00:00:00.000+08:00,90.788,10,603
2014-11-05T00:00:00.000+08:00,90.770,10,603
2014-11-06T00:00:00.000+08:00,90.756,10,603
2014-11-07T00:00:00.000+08:00,90.743,10,603
2014-11-08T00:00:00.000+08:00,90.736,10,603
2014-11-09T00:00:00.000+08:00,90.736,10,603
2014-11-10T00:00:00.000+08:00,90.718,10,603
2014-11-11T00:00:00.000+08:00,90.695,10,603
2014-11-12T00:00:00.000+08:00,90.675,10,603
2014-11-13T00:00:00.000+08:00,90.654,10,603
2014-11-14T00:00:00.000+08:00,90.641,10,603
2014-11-15T00:00:00.000+08:00,90.622,10,603
2014-11-16T00:00:00.000+08:00,90.600,10,603
2014-11-17T00:00:00.000+08:00,90.575,10,603
2014-11-18T00:00:00.000+08:00,90.568,10,603
2014-11-19T00:00:00.000+08:00,90.581,10,603
2014-11-20T00:00:00.000+08:00,90.577,10,603
2014-11-21T00:00:00.000+08:00,90.559,10,603
2014-11-22T00:00:00.000+08:00,90.546,10,603
2014-11-23T00:00:00.000+08:00,90.535,10,603
2014-11-24T00:00:00.000+08:00,90.523,10,603
2014-11-25T00:00:00.000+08:00,90.511,10,603
2014-11-26T00:00:00.000+08:00,90.516,10,603
2014-11-27T00:00:00.000+08:00,90.514,10,603
2014-11-28T00:00:00.000+08:00,90.495,10,603
2014-11-29T00:00:00.000+08:00,90.479,10,603
2014-11-30T00:00:00.000+08:00,90.466,10,603
2014-12-01T00:00:00.000+08:00,90.464,10,603
2014-12-02T00:00:00.000+08:00,90.458,10,603
2014-12-03T00:00:00.000+08:00,90.448,10,603
2014-12-04T00:00:00.000+08:00,90.441,10,603
2014-12-05T00:00:00.000+08:00,90.434,10,603
2014-12-06T00:00:00.000+08:00,90.429,10,603
2014-12-07T00:00:00.000+08:00,90.416,10,603
2014-12-08T00:00:00.000+08:00,90.401,10,603
2014-12-09T00:00:00.000+08:00,90.379,10,603
2014-12-10T00:00:00.000+08:00,90.358,10,603
2014-12-11T00:00:00.000+08:00,90.355,10,603
2014-12-12T00:00:00.000+08:00,90.351,10,603
2014-12-13T00:00:00.000+08:00,90.358,10,603
2014-12-14T00:00:00.000+08:00,90.376,10,603
2014-12-15T00:00:00.000+08:00,90.371,10,603
2014-12-16T00:00:00.000+08:00,90.351,10,603
2014-12-17T00:00:00.000+08:00,90.329,10,603
2014-12-18T00:00:00.000+08:00,90.332,10,603
2014-12-19T00:00:00.000+08:00,90.330,10,603
2014-12-20T00:00:00.000+08:00,90.312,10,603
2014-12-21T00:00:00.000+08:00,90.306,10,603
2014-12-22T00:00:00.000+08:00,90.314,10,603
2014-12-23T00:00:00.000+08:00,90.339,10,603
2014-12-24T00:00:00.000+08:00,90.365,10,603
2014-12-25T00:00:00.000+08:00,90.380,10,603
2014-12-26T00:00:00.000+08:00,90.403,10,603
2014-12-27T00:00:00.000+08:00,90.435,10,603
2014-12-28T00:00:00.000+08:00,90.441,10,603
2014-12-29T00:00:00.000+08:00,90.448,10,603
2014-12-30T00:00:00.000+08:00,90.479,10,603
2014-12-31T00:00:00.000+08:00,90.508,10,603
2015-01-01T00:00:00.000+08:00,90.520,10,603
2015-01-02T00:00:00.000+08:00,90.527,10,603
2015-01-03T00:00:00.000+08:00,90.570,10,603
2015-01-04T00:00:00.000+08:00,90.655,10,603
2015-01-05T00:00:00.000+08:00,90.836,10,603
2015-01-06T00:00:00.000+08:00,91.090,10,603
2015-01-07T00:00:00.000+08:00,91.300,10,603
2015-01-08T00:00:00.000+08:00,91.402,10,603
2015-01-09T00:00:00.000+08:00,91.450,10,603
2015-01-10T00:00:00.000+08:00,91.504,10,603
2015-01-11T00:00:00.000+08:00,91.520,10,603
2015-01-12T00:00:00.000+08:00,91.532,10,603
2015-01-13T00:00:00.000+08:00,91.537,10,603
2015-01-14T00:00:00.000+08:00,91.527,10,603
2015-01-15T00:00:00.000+08:00,91.527,10,603
2015-01-16T00:00:00.000+08:00,91.526,10,603
2015-01-17T00:00:00.000+08:00,91.553,10,603
2015-01-18T00:00:00.000+08:00,91.638,10,603
2015-01-19T00:00:00.000+08:00,91.772,10,603
2015-01-20T00:00:00.000+08:00,91.958,10,603
2015-01-21T00:00:00.000+08:00,92.104,10,603
2015-01-22T00:00:00.000+08:00,92.158,10,603
2015-01-23T00:00:00.000+08:00,92.199,10,603
2015-01-24T00:00:00.000+08:00,92.222,10,603
2015-01-25T00:00:00.000+08:00,92.235,10,603
2015-01-26T00:00:00.000+08:00,92.261,10,603
2015-01-27T00:00:00.000+08:00,92.292,10,603
2015-01-28T00:00:00.000+08:00,92.340,10,603
2015-01-29T00:00:00.000+08:00,92.387,10,603
2015-01-30T00:00:00.000+08:00,92.429,10,603
2015-01-31T00:00:00.000+08:00,92.455,10,603
2015-02-01T00:00:00.000+08:00,92.484,10,603
2015-02-02T00:00:00.000+08:00,92.525,10,603
2015-02-03T00:00:00.000+08:00,92.551,10,603
2015-02-04T00:00:00.000+08:00,92.564,10,603
2015-02-05T00:00:00.000+08:00,92.572,10,603
2015-02-06T00:00:00.000+08:00,92.579,10,603
2015-02-07T00:00:00.000+08:00,92.575,10,603
2015-02-08T00:00:00.000+08:00,92.562,10,603
2015-02-09T00:00:00.000+08:00,92.545,10,603
2015-02-10T00:00:00.000+08:00,92.560,10,603
2015-02-11T00:00:00.000+08:00,92.578,10,603
2015-02-12T00:00:00.000+08:00,92.564,10,603
2015-02-13T00:00:00.000+08:00,92.562,10,603
2015-02-14T00:00:00.000+08:00,92.548,10,603
2015-02-15T00:00:00.000+08:00,92.526,10,603
2015-02-16T00:00:00.000+08:00,92.510,10,603
2015-02-17T00:00:00.000+08:00,92.496,10,603
2015-02-18T00:00:00.000+08:00,92.488,10,603
2015-02-19T00:00:00.000+08:00,92.480,10,603
2015-02-20T00:00:00.000+08:00,92.461,10,603
2015-02-21T00:00:00.000+08:00,92.462,10,603
2015-02-22T00:00:00.000+08:00,92.457,10,603
2015-02-23T00:00:00.000+08:00,92.433,10,603
2015-02-24T00:00:00.000+08:00,92.421,10,603
2015-02-25T00:00:00.000+08:00,92.412,10,603
2015-02-26T00:00:00.000+08:00,92.422,10,603
2015-02-27T00:00:00.000+08:00,92.402,10,603
2015-02-28T00:00:00.000+08:00,92.381,10,603
2015-03-01T00:00:00.000+08:00,92.390,10,603
2015-03-02T00:00:00.000+08:00,92.397,10,603
2015-03-03T00:00:00.000+08:00,92.459,10,603
2015-03-04T00:00:00.000+08:00,92.532,10,603
2015-03-05T00:00:00.000+08:00,92.544,10,603
2015-03-06T00:00:00.000+08:00,92.536,10,603
2015-03-07T00:00:00.000+08:00,92.536,10,603
2015-03-08T00:00:00.000+08:00,92.536,10,603
2015-03-09T00:00:00.000+08:00,92.526,140,603
2015-03-10T00:00:00.000+08:00,92.514,10,603
2015-03-11T00:00:00.000+08:00,92.509,10,603
2015-03-12T00:00:00.000+08:00,92.504,10,603
2015-03-13T00:00:00.000+08:00,92.509,10,603
2015-03-14T00:00:00.000+08:00,92.518,10,603
2015-03-15T00:00:00.000+08:00,92.510,10,603
2015-03-16T00:00:00.000+08:00,92.492,10,603
2015-03-17T00:00:00.000+08:00,92.479,10,603
2015-03-18T00:00:00.000+08:00,92.460,10,603
2015-03-19T00:00:00.000+08:00,92.446,10,603
2015-03-20T00:00:00.000+08:00,92.436,10,603
2015-03-21T00:00:00.000+08:00,92.422,10,603
2015-03-22T00:00:00.000+08:00,92.418,10,603
2015-03-23T00:00:00.000+08:00,92.406,10,603
2015-03-24T00:00:00.000+08:00,92.395,140,603
2015-03-25T00:00:00.000+08:00,92.383,10,603
2015-03-26T00:00:00.000+08:00,92.358,10,603
2015-03-27T00:00:00.000+08:00,92.350,10,603
2015-03-28T00:00:00.000+08:00,92.340,10,603
2015-03-29T00:00:00.000+08:00,92.329,10,603
2015-03-30T00:00:00.000+08:00,92.324,10,603
2015-03-31T00:00:00.000+08:00,92.304,10,603
2015-04-01T00:00:00.000+08:00,92.295,10,603
2015-04-02T00:00:00.000+08:00,92.285,10,603
2015-04-03T00:00:00.000+08:00,92.272,10,603
2015-04-04T00:00:00.000+08:00,92.265,10,603
2015-04-05T00:00:00.000+08:00,92.256,10,603
2015-04-06T00:00:00.000+08:00,92.242,10,603
2015-04-07T00:00:00.000+08:00,92.225,10,603
2015-04-08T00:00:00.000+08:00,92.199,10,603
2015-04-09T00:00:00.000+08:00,92.184,10,603
2015-04-10T00:00:00.000+08:00,92.184,10,603
2015-04-11T00:00:00.000+08:00,92.170,10,603
2015-04-12T00:00:00.000+08:00,92.152,10,603
2015-04-13T00:00:00.000+08:00,92.123,10,603
2015-04-14T00:00:00.000+08:00,92.099,10,603
2015-04-15T00:00:00.000+08:00,92.093,10,603
2015-04-16T00:00:00.000+08:00,92.089,10,603
2015-04-17T00:00:00.000+08:00,92.078,10,603
2015-04-18T00:00:00.000+08:00,92.058,10,603
2015-04-19T00:00:00.000+08:00,92.051,140,603
2015-04-20T00:00:00.000+08:00,92.046,10,603
2015-04-21T00:00:00.000+08:00,92.037,10,603
2015-04-22T00:00:00.000+08:00,92.022,10,603
2015-04-23T00:00:00.000+08:00,91.999,10,603
2015-04-24T00:00:00.000+08:00,91.983,10,603
2015-04-25T00:00:00.000+08:00,91.979,10,603
2015-04-26T00:00:00.000+08:00,91.969,10,603
2015-04-27T00:00:00.000+08:00,91.943,10,603
2015-04-28T00:00:00.000+08:00,91.929,10,603
2015-04-29T00:00:00.000+08:00,91.913,10,603
2015-04-30T00:00:00.000+08:00,91.895,10,603
2015-05-01T00:00:00.000+08:00,91.887,140,603
2015-05-02T00:00:00.000+08:00,91.880,10,603
2015-05-03T00:00:00.000+08:00,91.859,10,603
2015-05-04T00:00:00.000+08:00,91.826,10,603
2015-05-05T00:00:00.000+08:00,91.805,10,603
2015-05-06T00:00:00.000+08:00,91.796,10,603
2015-05-07T00:00:00.000+08:00,91.789,10,603
2015-05-08T00:00:00.000+08:00,91.792,10,603
2015-05-09T00:00:00.000+08:00,91.801,10,603
2015-05-10T00:00:00.000+08:00,91.779,10,603
2015-05-11T00:00:00.000+08:00,91.730,10,603
2015-05-12T00:00:00.000+08:00,91.698,10,603
2015-05-13T00:00:00.000+08:00,91.690,10,603
2015-05-14T00:00:00.000+08:00,91.705,10,603
2015-05-15T00:00:00.000+08:00,91.715,10,603
2015-05-16T00:00:00.000+08:00,91.705,10,603
2015-05-17T00:00:00.000+08:00,91.689,10,603
2015-05-18T00:00:00.000+08:00,91.666,10,603
2015-05-19T00:00:00.000+08:00,91.651,10,603
2015-05-20T00:00:00.000+08:00,91.637,10,603
2015-05-21T00:00:00.000+08:00,91.611,10,603
2015-05-22T00:00:00.000+08:00,91.595,10,603
2015-05-23T00:00:00.000+08:00,91.588,10,603
2015-05-24T00:00:00.000+08:00,91.571,10,603
2015-05-25T00:00:00.000+08:00,91.558,10,603
2015-05-26T00:00:00.000+08:00,91.546,10,603
2015-05-27T00:00:00.000+08:00,91.532,10,603
2015-05-28T00:00:00.000+08:00,91.521,10,603
2015-05-29T00:00:00.000+08:00,91.515,10,603
2015-05-30T00:00:00.000+08:00,91.504,10,603
2015-05-31T00:00:00.000+08:00,91.493,10,603
2015-06-01T00:00:00.000+08:00,91.484,10,603
2015-06-02T00:00:00.000+08:00,91.471,10,603
2015-06-03T00:00:00.000+08:00,91.459,10,603
2015-06-04T00:00:00.000+08:00,91.449,10,603
2015-06-05T00:00:00.000+08:00,91.439,10,603
2015-06-06T00:00:00.000+08:00,91.428,10,603
2015-06-07T00:00:00.000+08:00,91.415,10,603
2015-06-08T00:00:00.000+08:00,91.401,10,603
2015-06-09T00:00:00.000+08:00,91.393,10,603
2015-06-10T00:00:00.000+08:00,91.382,10,603
2015-06-11T00:00:00.000+08:00,91.374,10,603
2015-06-12T00:00:00.000+08:00,91.370,10,603
2015-06-13T00:00:00.000+08:00,91.359,10,603
2015-06-14T00:00:00.000+08:00,91.347,10,603
2015-06-15T00:00:00.000+08:00,91.336,10,603
2015-06-16T00:00:00.000+08:00,91.324,10,603
2015-06-17T00:00:00.000+08:00,91.310,10,603
2015-06-18T00:00:00.000+08:00,91.302,10,603
2015-06-19T00:00:00.000+08:00,91.297,10,603
2015-06-20T00:00:00.000+08:00,91.288,10,603
2015-06-21T00:00:00.000+08:00,91.272,10,603
2015-06-22T00:00:00.000+08:00,91.252,10,603
2015-06-23T00:00:00.000+08:00,91.254,10,603
2015-06-24T00:00:00.000+08:00,91.252,10,603
2015-06-25T00:00:00.000+08:00,91.241,10,603
2015-06-26T00:00:00.000+08:00,91.234,10,603
2015-06-27T00:00:00.000+08:00,91.217,10,603
2015-06-28T00:00:00.000+08:00,91.203,10,603
2015-06-29T00:00:00.000+08:00,91.189,10,603
2015-06-30T00:00:00.000+08:00,91.163,10,603
2015-07-01T00:00:00.000+08:00,91.139,10,603
2015-07-02T00:00:00.000+08:00,91.119,10,603
2015-07-03T00:00:00.000+08:00,91.098,10,603
2015-07-04T00:00:00.000+08:00,91.080,10,603
2015-07-05T00:00:00.000+08:00,91.068,10,603
2015-07-06T00:00:00.000+08:00,91.058,10,603
2015-07-07T00:00:00.000+08:00,91.049,10,603
2015-07-08T00:00:00.000+08:00,91.039,10,603
2015-07-09T00:00:00.000+08:00,91.028,10,603
2015-07-10T00:00:00.000+08:00,91.018,10,603
2015-07-11T00:00:00.000+08:00,91.008,10,603
2015-07-12T00:00:00.000+08:00,90.998,10,603
2015-07-13T00:00:00.000+08:00,90.989,10,603
2015-07-14T00:00:00.000+08:00,90.979,10,603
2015-07-15T00:00:00.000+08:00,90.969,10,603
2015-07-16T00:00:00.000+08:00,90.959,10,603
2015-07-17T00:00:00.000+08:00,90.949,10,603
2015-07-18T00:00:00.000+08:00,90.938,10,603
2015-07-19T00:00:00.000+08:00,90.928,10,603
2015-07-20T00:00:00.000+08:00,90.919,10,603
2015-07-21T00:00:00.000+08:00,90.909,10,603
2015-07-22T00:00:00.000+08:00,90.899,10,603
2015-07-23T00:00:00.000+08:00,90.889,10,603
2015-07-24T00:00:00.000+08:00,90.879,10,603
2015-07-25T00:00:00.000+08:00,90.868,10,603
2015-07-26T00:00:00.000+08:00,90.859,10,603
2015-07-27T00:00:00.000+08:00,90.850,10,603
2015-07-28T00:00:00.000+08:00,90.839,10,603
2015-07-29T00:00:00.000+08:00,90.829,10,603
2015-07-30T00:00:00.000+08:00,90.816,10,603
2015-07-31T00:00:00.000+08:00,90.797,10,603
2015-08-01T00:00:00.000+08:00,90.780,10,603
2015-08-02T00:00:00.000+08:00,90.768,10,603
2015-08-03T00:00:00.000+08:00,90.759,10,603
2015-08-04T00:00:00.000+08:00,90.749,10,603
2015-08-05T00:00:00.000+08:00,90.739,10,603
2015-08-06T00:00:00.000+08:00,90.729,10,603
2015-08-07T00:00:00.000+08:00,90.718,10,603
2015-08-08T00:00:00.000+08:00,90.708,10,603
2015-08-09T00:00:00.000+08:00,90.698,10,603
2015-08-10T00:00:00.000+08:00,90.689,10,603
2015-08-11T00:00:00.000+08:00,90.679,10,603
2015-08-12T00:00:00.000+08:00,90.668,10,603
2015-08-13T00:00:00.000+08:00,90.659,10,603
2015-08-14T00:00:00.000+08:00,90.649,10,603
2015-08-15T00:00:00.000+08:00,90.638,10,603
2015-08-16T00:00:00.000+08:00,90.628,10,603
2015-08-17T00:00:00.000+08:00,90.619,10,603
2015-08-18T00:00:00.000+08:00,90.609,10,603
2015-08-19T00:00:00.000+08:00,90.599,10,603
2015-08-20T00:00:00.000+08:00,90.589,10,603
2015-08-21T00:00:00.000+08:00,90.578,10,603
2015-08-22T00:00:00.000+08:00,90.568,10,603
2015-08-23T00:00:00.000+08:00,90.555,10,603
2015-08-24T00:00:00.000+08:00,90.540,10,603
2015-08-25T00:00:00.000+08:00,90.529,10,603
2015-08-26T00:00:00.000+08:00,90.515,10,603
2015-08-27T00:00:00.000+08:00,90.500,10,603
2015-08-28T00:00:00.000+08:00,90.488,10,603
2015-08-29T00:00:00.000+08:00,90.478,10,603
2015-08-30T00:00:00.000+08:00,90.468,10,603
2015-08-31T00:00:00.000+08:00,90.459,10,603
2015-09-01T00:00:00.000+08:00,90.449,10,603
2015-09-02T00:00:00.000+08:00,90.438,10,603
2015-09-03T00:00:00.000+08:00,90.428,10,603
2015-09-04T00:00:00.000+08:00,90.418,10,603
2015-09-05T00:00:00.000+08:00,90.408,10,603
2015-09-06T00:00:00.000+08:00,90.398,10,603
2015-09-07T00:00:00.000+08:00,90.386,10,603
2015-09-08T00:00:00.000+08:00,90.368,10,603
2015-09-09T00:00:00.000+08:00,90.352,10,603
2015-09-10T00:00:00.000+08:00,90.339,10,603
2015-09-11T00:00:00.000+08:00,90.329,10,603
2015-09-12T00:00:00.000+08:00,90.318,10,603
2015-09-13T00:00:00.000+08:00,90.305,10,603
2015-09-14T00:00:00.000+08:00,90.291,10,603
2015-09-15T00:00:00.000+08:00,90.280,10,603
2015-09-16T00:00:00.000+08:00,90.270,10,603
2015-09-17T00:00:00.000+08:00,90.259,10,603
2015-09-18T00:00:00.000+08:00,90.248,10,603
2015-09-19T00:00:00.000+08:00,90.238,10,603
2015-09-20T00:00:00.000+08:00,90.231,10,603
2015-09-21T00:00:00.000+08:00,90.227,10,603
2015-09-22T00:00:00.000+08:00,90.220,10,603
2015-09-23T00:00:00.000+08:00,90.210,10,603
2015-09-24T00:00:00.000+08:00,90.199,10,603
2015-09-25T00:00:00.000+08:00,90.189,10,603
2015-09-26T00:00:00.000+08:00,90.178,10,603
2015-09-27T00:00:00.000+08:00,90.168,10,603
2015-09-28T00:00:00.000+08:00,90.158,10,603
2015-09-29T00:00:00.000+08:00,90.146,10,603
2015-09-30T00:00:00.000+08:00,90.128,10,603
2015-10-01T00:00:00.000+08:00,90.107,10,603
2015-10-02T00:00:00.000+08:00,90.087,10,603
2015-10-03T00:00:00.000+08:00,90.066,10,603
2015-10-04T00:00:00.000+08:00,90.044,10,603
2015-10-05T00:00:00.000+08:00,90.022,10,603
2015-10-06T00:00:00.000+08:00,90.009,10,603
2015-10-07T00:00:00.000+08:00,89.993,10,603
2015-10-08T00:00:00.000+08:00,89.973,10,603
2015-10-09T00:00:00.000+08:00,89.958,10,603
2015-10-10T00:00:00.000+08:00,89.948,10,603
2015-10-11T00:00:00.000+08:00,89.938,10,603
2015-10-12T00:00:00.000+08:00,89.929,10,603
2015-10-13T00:00:00.000+08:00,89.919,10,603
2015-10-14T00:00:00.000+08:00,89.909,10,603
2015-10-15T00:00:00.000+08:00,89.896,10,603
2015-10-16T00:00:00.000+08:00,89.878,10,603
2015-10-17T00:00:00.000+08:00,89.858,10,603
2015-10-18T00:00:00.000+08:00,89.838,10,603
2015-10-19T00:00:00.000+08:00,89.818,10,603
2015-10-20T00:00:00.000+08:00,89.798,10,603
2015-10-21T00:00:00.000+08:00,89.781,10,603
2015-10-22T00:00:00.000+08:00,89.769,10,603
2015-10-23T00:00:00.000+08:00,89.758,10,603
2015-10-24T00:00:00.000+08:00,89.748,10,603
2015-10-25T00:00:00.000+08:00,89.738,10,603
2015-10-26T00:00:00.000+08:00,89.727,10,603
2015-10-27T00:00:00.000+08:00,89.713,10,603
2015-10-28T00:00:00.000+08:00,89.700,10,603
2015-10-29T00:00:00.000+08:00,89.689,10,603
2015-10-30T00:00:00.000+08:00,89.678,10,603
2015-10-31T00:00:00.000+08:00,89.668,10,603
2015-11-01T00:00:00.000+08:00,89.658,10,603
2015-11-02T00:00:00.000+08:00,89.647,10,603
2015-11-03T00:00:00.000+08:00,89.629,10,603
2015-11-04T00:00:00.000+08:00,89.611,10,603
2015-11-05T00:00:00.000+08:00,89.599,10,603
2015-11-06T00:00:00.000+08:00,89.602,10,603
2015-11-07T00:00:00.000+08:00,89.612,10,603
2015-11-08T00:00:00.000+08:00,89.611,10,603
2015-11-09T00:00:00.000+08:00,89.613,10,603
2015-11-10T00:00:00.000+08:00,89.621,10,603
2015-11-11T00:00:00.000+08:00,89.628,10,603
2015-11-12T00:00:00.000+08:00,89.627,10,603
2015-11-13T00:00:00.000+08:00,89.619,10,603
2015-11-14T00:00:00.000+08:00,89.608,10,603
2015-11-15T00:00:00.000+08:00,89.598,10,603
2015-11-16T00:00:00.000+08:00,89.592,10,603
2015-11-17T00:00:00.000+08:00,89.584,10,603
2015-11-18T00:00:00.000+08:00,89.568,10,603
2015-11-19T00:00:00.000+08:00,89.551,10,603
2015-11-20T00:00:00.000+08:00,89.535,10,603
2015-11-21T00:00:00.000+08:00,89.520,10,603
2015-11-22T00:00:00.000+08:00,89.508,10,603
2015-11-23T00:00:00.000+08:00,89.499,10,603
2015-11-24T00:00:00.000+08:00,89.486,10,603
2015-11-25T00:00:00.000+08:00,89.468,10,603
2015-11-26T00:00:00.000+08:00,89.454,10,603
2015-11-27T00:00:00.000+08:00,89.443,10,603
2015-11-28T00:00:00.000+08:00,89.426,10,603
2015-11-29T00:00:00.000+08:00,89.410,10,603
2015-11-30T00:00:00.000+08:00,89.399,10,603
2015-12-01T00:00:00.000+08:00,89.389,10,603
2015-12-02T00:00:00.000+08:00,89.376,10,603
2015-12-03T00:00:00.000+08:00,89.358,10,603
2015-12-04T00:00:00.000+08:00,89.341,10,603
2015-12-05T00:00:00.000+08:00,89.328,10,603
2015-12-06T00:00:00.000+08:00,89.318,10,603
2015-12-07T00:00:00.000+08:00,89.308,10,603
2015-12-08T00:00:00.000+08:00,89.299,10,603
2015-12-09T00:00:00.000+08:00,89.289,10,603
2015-12-10T00:00:00.000+08:00,89.285,10,603
2015-12-11T00:00:00.000+08:00,89.291,10,603
2015-12-12T00:00:00.000+08:00,89.302,10,603
2015-12-13T00:00:00.000+08:00,89.312,10,603
2015-12-14T00:00:00.000+08:00,89.324,10,603
2015-12-15T00:00:00.000+08:00,89.338,10,603
2015-12-16T00:00:00.000+08:00,89.344,10,603
2015-12-17T00:00:00.000+08:00,89.336,10,603
2015-12-18T00:00:00.000+08:00,89.331,10,603
2015-12-19T00:00:00.000+08:00,89.347,10,603
2015-12-20T00:00:00.000+08:00,89.380,10,603
2015-12-21T00:00:00.000+08:00,89.440,10,603
2015-12-22T00:00:00.000+08:00,89.537,10,603
2015-12-23T00:00:00.000+08:00,89.630,10,603
2015-12-24T00:00:00.000+08:00,89.691,10,603
2015-12-25T00:00:00.000+08:00,89.726,10,603
2015-12-26T00:00:00.000+08:00,89.760,10,603
2015-12-27T00:00:00.000+08:00,89.802,10,603
2015-12-28T00:00:00.000+08:00,89.832,10,603
2015-12-29T00:00:00.000+08:00,89.850,10,603
2015-12-30T00:00:00.000+08:00,89.852,10,603
2015-12-31T00:00:00.000+08:00,89.840,10,603
2016-01-01T00:00:00.000+08:00,89.828,10,603
2016-01-02T00:00:00.000+08:00,89.818,10,603
2016-01-03T00:00:00.000+08:00,89.808,10,603
2016-01-04T00:00:00.000+08:00,89.799,10,603
2016-01-05T00:00:00.000+08:00,89.786,10,603
2016-01-06T00:00:00.000+08:00,89.771,10,603
2016-01-07T00:00:00.000+08:00,89.759,10,603
2016-01-08T00:00:00.000+08:00,89.748,10,603
2016-01-09T00:00:00.000+08:00,89.738,10,603
2016-01-10T00:00:00.000+08:00,89.728,10,603
2016-01-11T00:00:00.000+08:00,89.719,10,603
2016-01-12T00:00:00.000+08:00,89.709,10,603
2016-01-13T00:00:00.000+08:00,89.699,10,603
2016-01-14T00:00:00.000+08:00,89.683,10,603
2016-01-15T00:00:00.000+08:00,89.666,10,603
2016-01-16T00:00:00.000+08:00,89.660,10,603
2016-01-17T00:00:00.000+08:00,89.647,10,603
2016-01-18T00:00:00.000+08:00,89.624,10,603
2016-01-19T00:00:00.000+08:00,89.606,10,603
2016-01-20T00:00:00.000+08:00,89.608,10,603
2016-01-21T00:00:00.000+08:00,89.631,10,603
2016-01-22T00:00:00.000+08:00,89.664,10,603
2016-01-23T00:00:00.000+08:00,89.705,10,603
2016-01-24T00:00:00.000+08:00,89.733,10,603
2016-01-25T00:00:00.000+08:00,89.736,10,603
2016-01-26T00:00:00.000+08:00,89.731,10,603
2016-01-27T00:00:00.000+08:00,89.730,10,603
2016-01-28T00:00:00.000+08:00,89.730,10,603
2016-01-29T00:00:00.000+08:00,89.748,10,603
2016-01-30T00:00:00.000+08:00,89.783,10,603
2016-01-31T00:00:00.000+08:00,89.822,10,603
2016-02-01T00:00:00.000+08:00,89.864,10,603
2016-02-02T00:00:00.000+08:00,89.904,10,603
2016-02-03T00:00:00.000+08:00,89.937,10,603
2016-02-04T00:00:00.000+08:00,89.971,10,603
2016-02-05T00:00:00.000+08:00,90.036,10,603
2016-02-06T00:00:00.000+08:00,90.134,10,603
2016-02-07T00:00:00.000+08:00,90.204,10,603
2016-02-08T00:00:00.000+08:00,90.227,10,603
2016-02-09T00:00:00.000+08:00,90.230,10,603
2016-02-10T00:00:00.000+08:00,90.224,10,603
2016-02-11T00:00:00.000+08:00,90.210,10,603
2016-02-12T00:00:00.000+08:00,90.198,10,603
2016-02-13T00:00:00.000+08:00,90.188,10,603
2016-02-14T00:00:00.000+08:00,90.179,10,603
2016-02-15T00:00:00.000+08:00,90.170,10,603
2016-02-16T00:00:00.000+08:00,90.157,10,603
2016-02-17T00:00:00.000+08:00,90.139,10,603
2016-02-18T00:00:00.000+08:00,90.121,10,603
2016-02-19T00:00:00.000+08:00,90.108,10,603
2016-02-20T00:00:00.000+08:00,90.098,10,603
2016-02-21T00:00:00.000+08:00,90.085,10,603
2016-02-22T00:00:00.000+08:00,90.070,10,603
2016-02-23T00:00:00.000+08:00,90.059,10,603
2016-02-24T00:00:00.000+08:00,90.058,10,603
2016-02-25T00:00:00.000+08:00,90.069,10,603
2016-02-26T00:00:00.000+08:00,90.071,10,603
2016-02-27T00:00:00.000+08:00,90.056,10,603
2016-02-28T00:00:00.000+08:00,90.040,10,603
2016-02-29T00:00:00.000+08:00,90.030,10,603
2016-03-01T00:00:00.000+08:00,90.020,10,603
2016-03-02T00:00:00.000+08:00,90.015,10,603
2016-03-03T00:00:00.000+08:00,90.018,10,603
2016-03-04T00:00:00.000+08:00,90.017,10,603
2016-03-05T00:00:00.000+08:00,90.012,10,603
2016-03-06T00:00:00.000+08:00,90.003,10,603
2016-03-07T00:00:00.000+08:00,89.990,10,603
2016-03-08T00:00:00.000+08:00,89.979,10,603
2016-03-09T00:00:00.000+08:00,89.972,10,603
2016-03-10T00:00:00.000+08:00,89.964,10,603
2016-03-11T00:00:00.000+08:00,89.940,10,603
2016-03-12T00:00:00.000+08:00,89.902,10,603
2016-03-13T00:00:00.000+08:00,89.863,10,603
2016-03-14T00:00:00.000+08:00,89.906,10,603
2016-03-15T00:00:00.000+08:00,90.028,10,603
2016-03-16T00:00:00.000+08:00,90.096,10,603
2016-03-17T00:00:00.000+08:00,90.115,10,603
2016-03-18T00:00:00.000+08:00,90.136,10,603
2016-03-19T00:00:00.000+08:00,90.159,10,603
2016-03-20T00:00:00.000+08:00,90.186,10,603
2016-03-21T00:00:00.000+08:00,90.209,10,603
2016-03-22T00:00:00.000+08:00,90.215,10,603
2016-03-23T00:00:00.000+08:00,90.217,10,603
2016-03-24T00:00:00.000+08:00,90.220,10,603
