#Station Long Name,MACQUARIE RIVER AT BURRENDONG DAM - STORAGE GAUGE
#Station Number,421078
#Station Location Latitude,-32.6673
#Station Location Longitude,149.1115
#Parameter Type Name,Storage Level
#Timeseries Name,PR02AHDQaQc.Merged.DailyMean.24HR
#Unit Name,meter
#DATA_OWNER_NAME,NSW - NSW Department of Industry – Lands and Water
#Rows,20482
#Timestamp,Value,Quality Code,Interpolation Type
2000-02-02T00:00:00.000+10:00,343.064,140,603
2000-02-03T00:00:00.000+10:00,342.977,140,603
2000-02-04T00:00:00.000+10:00,342.897,140,603
2000-02-05T00:00:00.000+10:00,342.817,140,603
2000-02-06T00:00:00.000+10:00,342.737,140,603
2000-02-07T00:00:00.000+10:00,342.657,140,603
2000-02-08T00:00:00.000+10:00,342.577,140,603
2000-02-09T00:00:00.000+10:00,342.499,140,603
2000-02-10T00:00:00.000+10:00,342.428,140,603
2000-02-11T00:00:00.000+10:00,342.356,140,603
2000-02-12T00:00:00.000+10:00,342.286,140,603
2000-02-13T00:00:00.000+10:00,342.234,140,603
2000-02-14T00:00:00.000+10:00,342.159,140,603
2000-02-15T00:00:00.000+10:00,342.091,140,603
2000-02-16T00:00:00.000+10:00,342.030,140,603
2000-02-17T00:00:00.000+10:00,341.970,140,603
2000-02-18T00:00:00.000+10:00,341.908,140,603
2000-02-19T00:00:00.000+10:00,341.841,140,603
2000-02-20T00:00:00.000+10:00,341.780,140,603
2000-02-21T00:00:00.000+10:00,341.722,140,603
2000-02-22T00:00:00.000+10:00,341.676,140,603
2000-02-23T00:00:00.000+10:00,341.645,140,603
2000-02-24T00:00:00.000+10:00,341.613,140,603
2000-02-25T00:00:00.000+10:00,341.576,140,603
2000-02-26T00:00:00.000+10:00,341.543,140,603
2000-02-27T00:00:00.000+10:00,341.501,140,603
2000-02-28T00:00:00.000+10:00,341.454,140,603
2000-02-29T00:00:00.000+10:00,341.409,140,603
2000-03-01T00:00:00.000+10:00,341.352,140,603
2000-03-02T00:00:00.000+10:00,341.299,140,603
2000-03-03T00:00:00.000+10:00,341.238,140,603
2000-03-04T00:00:00.000+10:00,341.171,140,603
2000-03-05T00:00:00.000+10:00,341.114,140,603
2000-03-06T00:00:00.000+10:00,341.076,140,603
2000-03-07T00:00:00.000+10:00,341.045,140,603
2000-03-08T00:00:00.000+10:00,341.017,140,603
2000-03-09T00:00:00.000+10:00,340.999,140,603
2000-03-10T00:00:00.000+10:00,340.999,140,603
2000-03-11T00:00:00.000+10:00,341.066,140,603
2000-03-12T00:00:00.000+10:00,341.224,140,603
2000-03-13T00:00:00.000+10:00,341.353,140,603
2000-03-14T00:00:00.000+10:00,341.415,140,603
2000-03-15T00:00:00.000+10:00,341.480,140,603
2000-03-16T00:00:00.000+10:00,341.503,140,603
2000-03-17T00:00:00.000+10:00,341.523,140,603
2000-03-18T00:00:00.000+10:00,341.543,140,603
2000-03-19T00:00:00.000+10:00,341.563,140,603
2000-03-20T00:00:00.000+10:00,341.617,140,603
2000-03-21T00:00:00.000+10:00,341.776,140,603
2000-03-22T00:00:00.000+10:00,341.923,140,603
2000-03-23T00:00:00.000+10:00,342.027,140,603
2000-03-24T00:00:00.000+10:00,342.131,140,603
2000-03-25T00:00:00.000+10:00,342.246,140,603
2000-03-26T00:00:00.000+10:00,342.336,140,603
2000-03-27T00:00:00.000+10:00,342.386,140,603
2000-03-28T00:00:00.000+10:00,342.424,140,603
2000-03-29T00:00:00.000+10:00,342.453,140,603
2000-03-30T00:00:00.000+10:00,342.473,140,603
2000-03-31T00:00:00.000+10:00,342.493,140,603
2000-04-01T00:00:00.000+10:00,342.516,140,603
2000-04-02T00:00:00.000+10:00,342.552,140,603
2000-04-03T00:00:00.000+10:00,342.614,140,603
2000-04-04T00:00:00.000+10:00,342.724,140,603
2000-04-05T00:00:00.000+10:00,343.039,140,603
2000-04-06T00:00:00.000+10:00,343.602,140,603
2000-04-07T00:00:00.000+10:00,343.859,140,603
2000-04-08T00:00:00.000+10:00,343.967,140,603
2000-04-09T00:00:00.000+10:00,344.028,140,603
2000-04-10T00:00:00.000+10:00,344.076,140,603
2000-04-11T00:00:00.000+10:00,344.112,140,603
2000-04-12T00:00:00.000+10:00,344.133,140,603
2000-04-13T00:00:00.000+10:00,344.153,140,603
2000-04-14T00:00:00.000+10:00,344.173,140,603
2000-04-15T00:00:00.000+10:00,344.193,140,603
2000-04-16T00:00:00.000+10:00,344.218,140,603
2000-04-17T00:00:00.000+10:00,344.277,140,603
2000-04-18T00:00:00.000+10:00,344.388,140,603
2000-04-19T00:00:00.000+10:00,344.453,140,603
2000-04-20T00:00:00.000+10:00,344.485,140,603
2000-04-21T00:00:00.000+10:00,344.513,140,603
2000-04-22T00:00:00.000+10:00,344.533,140,603
2000-04-23T00:00:00.000+10:00,344.551,140,603
2000-04-24T00:00:00.000+10:00,344.562,140,603
2000-04-25T00:00:00.000+10:00,344.572,140,603
2000-04-26T00:00:00.000+10:00,344.582,140,603
2000-04-27T00:00:00.000+10:00,344.592,140,603
2000-04-28T00:00:00.000+10:00,344.602,140,603
2000-04-29T00:00:00.000+10:00,344.612,140,603
2000-04-30T00:00:00.000+10:00,344.622,140,603
2000-05-01T00:00:00.000+10:00,344.632,140,603
2000-05-02T00:00:00.000+10:00,344.646,140,603
2000-05-03T00:00:00.000+10:00,344.671,140,603
2000-05-04T00:00:00.000+10:00,344.708,140,603
2000-05-05T00:00:00.000+10:00,344.901,140,603
2000-05-06T00:00:00.000+10:00,345.294,140,603
2000-05-07T00:00:00.000+10:00,345.569,140,603
2000-05-08T00:00:00.000+10:00,345.689,140,603
2000-05-09T00:00:00.000+10:00,345.753,140,603
2000-05-10T00:00:00.000+10:00,345.781,140,603
2000-05-11T00:00:00.000+10:00,345.789,140,603
2000-05-12T00:00:00.000+10:00,345.788,140,603
2000-05-13T00:00:00.000+10:00,345.776,140,603
2000-05-14T00:00:00.000+10:00,345.757,140,603
2000-05-15T00:00:00.000+10:00,345.739,140,603
2000-05-16T00:00:00.000+10:00,345.724,140,603
2000-05-17T00:00:00.000+10:00,345.697,140,603
2000-05-18T00:00:00.000+10:00,345.677,140,603
2000-05-19T00:00:00.000+10:00,345.654,140,603
2000-05-20T00:00:00.000+10:00,345.625,140,603
2000-05-21T00:00:00.000+10:00,345.595,140,603
2000-05-22T00:00:00.000+10:00,345.567,140,603
2000-05-23T00:00:00.000+10:00,345.544,140,603
2000-05-24T00:00:00.000+10:00,345.515,140,603
2000-05-25T00:00:00.000+10:00,345.487,140,603
2000-05-26T00:00:00.000+10:00,345.464,140,603
2000-05-27T00:00:00.000+10:00,345.437,140,603
2000-05-28T00:00:00.000+10:00,345.417,140,603
2000-05-29T00:00:00.000+10:00,345.399,140,603
2000-05-30T00:00:00.000+10:00,345.388,140,603
2000-05-31T00:00:00.000+10:00,345.381,140,603
2000-06-01T00:00:00.000+10:00,345.378,140,603
2000-06-02T00:00:00.000+10:00,345.368,140,603
2000-06-03T00:00:00.000+10:00,345.356,140,603
2000-06-04T00:00:00.000+10:00,345.337,140,603
2000-06-05T00:00:00.000+10:00,345.317,140,603
2000-06-06T00:00:00.000+10:00,345.297,140,603
2000-06-07T00:00:00.000+10:00,345.279,140,603
2000-06-08T00:00:00.000+10:00,345.266,140,603
2000-06-09T00:00:00.000+10:00,345.244,140,603
2000-06-10T00:00:00.000+10:00,345.215,140,603
2000-06-11T00:00:00.000+10:00,345.187,140,603
2000-06-12T00:00:00.000+10:00,345.167,140,603
2000-06-13T00:00:00.000+10:00,345.144,140,603
2000-06-14T00:00:00.000+10:00,345.115,140,603
2000-06-15T00:00:00.000+10:00,345.087,140,603
2000-06-16T00:00:00.000+10:00,345.064,140,603
2000-06-17T00:00:00.000+10:00,345.035,140,603
2000-06-18T00:00:00.000+10:00,345.007,140,603
2000-06-19T00:00:00.000+10:00,344.982,140,603
2000-06-20T00:00:00.000+10:00,344.948,140,603
2000-06-21T00:00:00.000+10:00,344.927,140,603
2000-06-22T00:00:00.000+10:00,344.909,140,603
2000-06-23T00:00:00.000+10:00,344.898,140,603
2000-06-24T00:00:00.000+10:00,344.888,140,603
2000-06-25T00:00:00.000+10:00,344.878,140,603
2000-06-26T00:00:00.000+10:00,344.866,140,603
2000-06-27T00:00:00.000+10:00,344.851,140,603
2000-06-28T00:00:00.000+10:00,344.859,140,603
2000-06-29T00:00:00.000+10:00,344.903,140,603
2000-06-30T00:00:00.000+10:00,344.978,140,603
2000-07-01T00:00:00.000+10:00,345.068,140,603
2000-07-02T00:00:00.000+10:00,345.128,140,603
2000-07-03T00:00:00.000+10:00,345.176,140,603
2000-07-04T00:00:00.000+10:00,345.210,140,603
2000-07-05T00:00:00.000+10:00,345.219,140,603
2000-07-06T00:00:00.000+10:00,345.222,140,603
2000-07-07T00:00:00.000+10:00,345.229,140,603
2000-07-08T00:00:00.000+10:00,345.234,140,603
2000-07-09T00:00:00.000+10:00,345.253,140,603
2000-07-10T00:00:00.000+10:00,345.271,140,603
2000-07-11T00:00:00.000+10:00,345.279,140,603
2000-07-12T00:00:00.000+10:00,345.282,140,603
2000-07-13T00:00:00.000+10:00,345.287,140,603
2000-07-14T00:00:00.000+10:00,345.278,140,603
2000-07-15T00:00:00.000+10:00,345.266,140,603
2000-07-16T00:00:00.000+10:00,345.249,140,603
2000-07-17T00:00:00.000+10:00,345.236,140,603
2000-07-18T00:00:00.000+10:00,345.217,140,603
2000-07-19T00:00:00.000+10:00,345.199,140,603
2000-07-20T00:00:00.000+10:00,345.188,140,603
2000-07-21T00:00:00.000+10:00,345.176,140,603
2000-07-22T00:00:00.000+10:00,345.161,140,603
2000-07-23T00:00:00.000+10:00,345.156,140,603
2000-07-24T00:00:00.000+10:00,345.139,140,603
2000-07-25T00:00:00.000+10:00,345.135,140,603
2000-07-26T00:00:00.000+10:00,345.173,140,603
2000-07-27T00:00:00.000+10:00,345.276,140,603
2000-07-28T00:00:00.000+10:00,345.370,140,603
2000-07-29T00:00:00.000+10:00,345.435,140,603
2000-07-30T00:00:00.000+10:00,345.474,140,603
2000-07-31T00:00:00.000+10:00,345.501,140,603
2000-08-01T00:00:00.000+10:00,345.512,140,603
2000-08-02T00:00:00.000+10:00,345.522,140,603
2000-08-03T00:00:00.000+10:00,345.529,140,603
2000-08-04T00:00:00.000+10:00,345.530,140,603
2000-08-05T00:00:00.000+10:00,345.528,140,603
2000-08-06T00:00:00.000+10:00,345.518,140,603
2000-08-07T00:00:00.000+10:00,345.508,140,603
2000-08-08T00:00:00.000+10:00,345.498,140,603
2000-08-09T00:00:00.000+10:00,345.499,140,603
2000-08-10T00:00:00.000+10:00,345.532,140,603
2000-08-11T00:00:00.000+10:00,345.556,140,603
2000-08-12T00:00:00.000+10:00,345.578,140,603
2000-08-13T00:00:00.000+10:00,345.589,140,603
2000-08-14T00:00:00.000+10:00,345.656,140,603
2000-08-15T00:00:00.000+10:00,345.807,140,603
2000-08-16T00:00:00.000+10:00,345.923,140,603
2000-08-17T00:00:00.000+10:00,346.011,140,603
2000-08-18T00:00:00.000+10:00,346.077,140,603
2000-08-19T00:00:00.000+10:00,346.124,140,603
2000-08-20T00:00:00.000+10:00,346.153,140,603
2000-08-21T00:00:00.000+10:00,346.171,140,603
2000-08-22T00:00:00.000+10:00,346.182,140,603
2000-08-23T00:00:00.000+10:00,346.196,140,603
2000-08-24T00:00:00.000+10:00,346.254,140,603
2000-08-25T00:00:00.000+10:00,346.436,140,603
2000-08-26T00:00:00.000+10:00,346.703,140,603
2000-08-27T00:00:00.000+10:00,346.911,140,603
2000-08-28T00:00:00.000+10:00,347.056,140,603
2000-08-29T00:00:00.000+10:00,347.171,140,603
2000-08-30T00:00:00.000+10:00,347.286,140,603
2000-08-31T00:00:00.000+10:00,347.382,140,603
2000-09-01T00:00:00.000+10:00,347.472,140,603
2000-09-02T00:00:00.000+10:00,347.646,140,603
2000-09-03T00:00:00.000+10:00,347.968,140,603
2000-09-04T00:00:00.000+10:00,348.179,140,603
2000-09-05T00:00:00.000+10:00,348.312,140,603
2000-09-06T00:00:00.000+10:00,348.396,140,603
2000-09-07T00:00:00.000+10:00,348.446,140,603
2000-09-08T00:00:00.000+10:00,348.456,140,603
2000-09-09T00:00:00.000+10:00,348.346,140,603
2000-09-10T00:00:00.000+10:00,348.166,140,603
2000-09-11T00:00:00.000+10:00,347.989,140,603
2000-09-12T00:00:00.000+10:00,347.890,140,603
2000-09-13T00:00:00.000+10:00,347.825,140,603
2000-09-14T00:00:00.000+10:00,347.783,140,603
2000-09-15T00:00:00.000+10:00,347.748,140,603
2000-09-16T00:00:00.000+10:00,347.727,140,603
2000-09-17T00:00:00.000+10:00,347.711,140,603
2000-09-18T00:00:00.000+10:00,347.710,140,603
2000-09-19T00:00:00.000+10:00,347.708,140,603
2000-09-20T00:00:00.000+10:00,347.694,140,603
2000-09-21T00:00:00.000+10:00,347.665,140,603
2000-09-22T00:00:00.000+10:00,347.631,140,603
2000-09-23T00:00:00.000+10:00,347.582,140,603
2000-09-24T00:00:00.000+10:00,347.532,140,603
2000-09-25T00:00:00.000+10:00,347.479,140,603
2000-09-26T00:00:00.000+10:00,347.424,140,603
2000-09-27T00:00:00.000+10:00,347.388,140,603
2000-09-28T00:00:00.000+10:00,347.360,140,603
2000-09-29T00:00:00.000+10:00,347.314,140,603
2000-09-30T00:00:00.000+10:00,347.271,140,603
2000-10-01T00:00:00.000+10:00,347.219,140,603
2000-10-02T00:00:00.000+10:00,347.162,140,603
2000-10-03T00:00:00.000+10:00,347.109,140,603
2000-10-04T00:00:00.000+10:00,347.052,140,603
2000-10-05T00:00:00.000+10:00,346.999,140,603
2000-10-06T00:00:00.000+10:00,346.942,140,603
2000-10-07T00:00:00.000+10:00,346.887,140,603
2000-10-08T00:00:00.000+10:00,346.821,140,603
2000-10-09T00:00:00.000+10:00,346.760,140,603
2000-10-10T00:00:00.000+10:00,346.702,140,603
2000-10-11T00:00:00.000+10:00,346.654,140,603
2000-10-12T00:00:00.000+10:00,346.616,140,603
2000-10-13T00:00:00.000+10:00,346.618,140,603
2000-10-14T00:00:00.000+10:00,346.759,140,603
2000-10-15T00:00:00.000+10:00,346.964,140,603
2000-10-16T00:00:00.000+10:00,347.044,140,603
2000-10-17T00:00:00.000+10:00,347.080,140,603
2000-10-18T00:00:00.000+10:00,347.125,140,603
2000-10-19T00:00:00.000+10:00,347.388,140,603
2000-10-20T00:00:00.000+10:00,347.942,140,603
2000-10-21T00:00:00.000+10:00,348.227,140,603
2000-10-22T00:00:00.000+10:00,348.331,140,603
2000-10-23T00:00:00.000+10:00,348.361,140,603
2000-10-24T00:00:00.000+10:00,348.447,140,603
2000-10-25T00:00:00.000+10:00,348.792,140,603
2000-10-26T00:00:00.000+10:00,349.132,140,603
2000-10-27T00:00:00.000+10:00,349.234,140,603
2000-10-28T00:00:00.000+10:00,349.227,140,603
2000-10-29T00:00:00.000+10:00,349.166,140,603
2000-10-30T00:00:00.000+10:00,349.084,140,603
2000-10-31T00:00:00.000+10:00,348.993,140,603
2000-11-01T00:00:00.000+10:00,348.893,140,603
2000-11-02T00:00:00.000+10:00,348.793,140,603
2000-11-03T00:00:00.000+10:00,348.702,140,603
2000-11-04T00:00:00.000+10:00,348.633,140,603
2000-11-05T00:00:00.000+10:00,348.543,140,603
2000-11-06T00:00:00.000+10:00,348.438,140,603
2000-11-07T00:00:00.000+10:00,348.316,140,603
2000-11-08T00:00:00.000+10:00,348.192,140,603
2000-11-09T00:00:00.000+10:00,348.071,140,603
2000-11-10T00:00:00.000+10:00,347.968,140,603
2000-11-11T00:00:00.000+10:00,347.891,140,603
2000-11-12T00:00:00.000+10:00,347.839,140,603
2000-11-13T00:00:00.000+10:00,347.823,140,603
2000-11-14T00:00:00.000+10:00,347.838,140,603
2000-11-15T00:00:00.000+10:00,347.886,140,603
2000-11-16T00:00:00.000+10:00,348.057,140,603
2000-11-17T00:00:00.000+10:00,348.602,140,603
2000-11-18T00:00:00.000+10:00,349.411,140,603
2000-11-19T00:00:00.000+10:00,350.344,140,603
2000-11-20T00:00:00.000+10:00,351.308,140,603
2000-11-21T00:00:00.000+10:00,351.632,140,603
2000-11-22T00:00:00.000+10:00,351.455,140,603
2000-11-23T00:00:00.000+10:00,351.040,140,603
2000-11-24T00:00:00.000+10:00,350.506,140,603
2000-11-25T00:00:00.000+10:00,349.909,140,603
2000-11-26T00:00:00.000+10:00,349.478,140,603
2000-11-27T00:00:00.000+10:00,349.274,140,603
2000-11-28T00:00:00.000+10:00,349.184,140,603
2000-11-29T00:00:00.000+10:00,349.097,140,603
2000-11-30T00:00:00.000+10:00,348.974,140,603
2000-12-01T00:00:00.000+10:00,348.722,140,603
2000-12-02T00:00:00.000+10:00,348.493,140,603
2000-12-03T00:00:00.000+10:00,348.319,140,603
2000-12-04T00:00:00.000+10:00,348.186,140,603
2000-12-05T00:00:00.000+10:00,348.097,140,603
2000-12-06T00:00:00.000+10:00,348.053,140,603
2000-12-07T00:00:00.000+10:00,348.022,140,603
2000-12-08T00:00:00.000+10:00,348.016,140,603
2000-12-09T00:00:00.000+10:00,347.994,140,603
2000-12-10T00:00:00.000+10:00,347.967,140,603
2000-12-11T00:00:00.000+10:00,347.944,140,603
2000-12-12T00:00:00.000+10:00,347.917,140,603
2000-12-13T00:00:00.000+10:00,347.897,140,603
2000-12-14T00:00:00.000+10:00,347.868,140,603
2000-12-15T00:00:00.000+10:00,347.806,140,603
2000-12-16T00:00:00.000+10:00,347.727,140,603
2000-12-17T00:00:00.000+10:00,347.647,140,603
2000-12-18T00:00:00.000+10:00,347.569,140,603
2000-12-19T00:00:00.000+10:00,347.505,140,603
2000-12-20T00:00:00.000+10:00,347.459,140,603
2000-12-21T00:00:00.000+10:00,347.393,140,603
2000-12-22T00:00:00.000+10:00,347.307,140,603
2000-12-23T00:00:00.000+10:00,347.227,140,603
2000-12-24T00:00:00.000+10:00,347.144,140,603
2000-12-25T00:00:00.000+10:00,347.055,140,603
2000-12-26T00:00:00.000+10:00,346.965,140,603
2000-12-27T00:00:00.000+10:00,346.864,140,603
2000-12-28T00:00:00.000+10:00,346.742,140,603
2000-12-29T00:00:00.000+10:00,346.664,140,603
2000-12-30T00:00:00.000+10:00,346.573,140,603
2000-12-31T00:00:00.000+10:00,346.467,140,603
2001-01-01T00:00:00.000+10:00,346.349,140,603
2001-01-02T00:00:00.000+10:00,346.271,140,603
2001-01-03T00:00:00.000+10:00,346.197,140,603
2001-01-04T00:00:00.000+10:00,346.084,140,603
2001-01-05T00:00:00.000+10:00,345.983,140,603
2001-01-06T00:00:00.000+10:00,345.883,140,603
2001-01-07T00:00:00.000+10:00,345.786,140,603
2001-01-08T00:00:00.000+10:00,345.693,140,603
2001-01-09T00:00:00.000+10:00,345.593,140,603
2001-01-10T00:00:00.000+10:00,345.493,140,603
2001-01-11T00:00:00.000+10:00,345.400,140,603
2001-01-12T00:00:00.000+10:00,345.319,140,603
2001-01-13T00:00:00.000+10:00,345.209,140,603
2001-01-14T00:00:00.000+10:00,345.092,140,603
2001-01-15T00:00:00.000+10:00,344.982,140,603
2001-01-16T00:00:00.000+10:00,344.881,140,603
2001-01-17T00:00:00.000+10:00,344.808,140,603
2001-01-18T00:00:00.000+10:00,344.732,140,603
2001-01-19T00:00:00.000+10:00,344.631,140,603
2001-01-20T00:00:00.000+10:00,344.519,140,603
2001-01-21T00:00:00.000+10:00,344.400,140,603
2001-01-22T00:00:00.000+10:00,344.280,140,603
2001-01-23T00:00:00.000+10:00,344.164,140,603
2001-01-24T00:00:00.000+10:00,344.059,140,603
2001-01-25T00:00:00.000+10:00,343.939,140,603
2001-01-26T00:00:00.000+10:00,343.819,140,603
2001-01-27T00:00:00.000+10:00,343.700,140,603
2001-01-28T00:00:00.000+10:00,343.589,140,603
2001-01-29T00:00:00.000+10:00,343.502,140,603
2001-01-30T00:00:00.000+10:00,343.417,140,603
2001-01-31T00:00:00.000+10:00,343.376,140,603
2001-02-01T00:00:00.000+10:00,343.343,140,603
2001-02-02T00:00:00.000+10:00,343.303,140,603
2001-02-03T00:00:00.000+10:00,343.246,140,603
2001-02-04T00:00:00.000+10:00,343.137,140,603
2001-02-05T00:00:00.000+10:00,343.041,140,603
2001-02-06T00:00:00.000+10:00,342.941,140,603
2001-02-07T00:00:00.000+10:00,342.875,140,603
2001-02-08T00:00:00.000+10:00,342.831,140,603
2001-02-09T00:00:00.000+10:00,342.775,140,603
2001-02-10T00:00:00.000+10:00,342.703,140,603
2001-02-11T00:00:00.000+10:00,342.649,140,603
2001-02-12T00:00:00.000+10:00,342.592,140,603
2001-02-13T00:00:00.000+10:00,342.539,140,603
2001-02-14T00:00:00.000+10:00,342.482,140,603
2001-02-15T00:00:00.000+10:00,342.432,140,603
2001-02-16T00:00:00.000+10:00,342.375,140,603
2001-02-17T00:00:00.000+10:00,342.301,140,603
2001-02-18T00:00:00.000+10:00,342.238,140,603
2001-02-19T00:00:00.000+10:00,342.171,140,603
2001-02-20T00:00:00.000+10:00,342.110,140,603
2001-02-21T00:00:00.000+10:00,342.057,140,603
2001-02-22T00:00:00.000+10:00,342.021,140,603
2001-02-23T00:00:00.000+10:00,341.976,140,603
2001-02-24T00:00:00.000+10:00,341.941,140,603
2001-02-25T00:00:00.000+10:00,341.894,140,603
2001-02-26T00:00:00.000+10:00,341.856,140,603
2001-02-27T00:00:00.000+10:00,341.823,140,603
2001-02-28T00:00:00.000+10:00,341.783,140,603
2001-03-01T00:00:00.000+10:00,341.742,140,603
2001-03-02T00:00:00.000+10:00,341.714,140,603
2001-03-03T00:00:00.000+10:00,341.685,140,603
2001-03-04T00:00:00.000+10:00,341.657,140,603
2001-03-05T00:00:00.000+10:00,341.637,140,603
2001-03-06T00:00:00.000+10:00,341.619,140,603
2001-03-07T00:00:00.000+10:00,341.604,140,603
2001-03-08T00:00:00.000+10:00,341.577,140,603
2001-03-09T00:00:00.000+10:00,341.559,140,603
2001-03-10T00:00:00.000+10:00,341.551,140,603
2001-03-11T00:00:00.000+10:00,341.552,140,603
2001-03-12T00:00:00.000+10:00,341.573,140,603
2001-03-13T00:00:00.000+10:00,341.621,140,603
2001-03-14T00:00:00.000+10:00,341.641,140,603
2001-03-15T00:00:00.000+10:00,341.645,140,603
2001-03-16T00:00:00.000+10:00,341.633,140,603
2001-03-17T00:00:00.000+10:00,341.644,140,603
2001-03-18T00:00:00.000+10:00,341.659,140,603
2001-03-19T00:00:00.000+10:00,341.662,140,603
2001-03-20T00:00:00.000+10:00,341.667,140,603
2001-03-21T00:00:00.000+10:00,341.663,140,603
2001-03-22T00:00:00.000+10:00,341.667,140,603
2001-03-23T00:00:00.000+10:00,341.661,140,603
2001-03-24T00:00:00.000+10:00,341.662,140,603
2001-03-25T00:00:00.000+10:00,341.669,140,603
2001-03-26T00:00:00.000+10:00,341.670,140,603
2001-03-27T00:00:00.000+10:00,341.670,140,603
2001-03-28T00:00:00.000+10:00,341.670,140,603
2001-03-29T00:00:00.000+10:00,341.668,140,603
2001-03-30T00:00:00.000+10:00,341.661,140,603
2001-03-31T00:00:00.000+10:00,341.660,140,603
2001-04-01T00:00:00.000+10:00,341.660,140,603
2001-04-02T00:00:00.000+10:00,341.660,140,603
2001-04-03T00:00:00.000+10:00,341.658,140,603
2001-04-04T00:00:00.000+10:00,341.648,140,603
2001-04-05T00:00:00.000+10:00,341.638,140,603
2001-04-06T00:00:00.000+10:00,341.631,140,603
2001-04-07T00:00:00.000+10:00,341.628,140,603
2001-04-08T00:00:00.000+10:00,341.621,140,603
2001-04-09T00:00:00.000+10:00,341.620,140,603
2001-04-10T00:00:00.000+10:00,341.618,140,603
2001-04-11T00:00:00.000+10:00,341.611,140,603
2001-04-12T00:00:00.000+10:00,341.608,140,603
2001-04-13T00:00:00.000+10:00,341.598,140,603
2001-04-14T00:00:00.000+10:00,341.591,140,603
2001-04-15T00:00:00.000+10:00,341.588,140,603
2001-04-16T00:00:00.000+10:00,341.578,140,603
2001-04-17T00:00:00.000+10:00,341.571,140,603
2001-04-18T00:00:00.000+10:00,341.570,140,603
2001-04-19T00:00:00.000+10:00,341.568,140,603
2001-04-20T00:00:00.000+10:00,341.561,140,603
2001-04-21T00:00:00.000+10:00,341.560,140,603
2001-04-22T00:00:00.000+10:00,341.609,140,603
2001-04-23T00:00:00.000+10:00,341.783,140,603
2001-04-24T00:00:00.000+10:00,341.857,140,603
2001-04-25T00:00:00.000+10:00,341.902,140,603
2001-04-26T00:00:00.000+10:00,341.923,140,603
2001-04-27T00:00:00.000+10:00,341.943,140,603
2001-04-28T00:00:00.000+10:00,341.961,140,603
2001-04-29T00:00:00.000+10:00,341.972,140,603
2001-04-30T00:00:00.000+10:00,341.979,140,603
2001-05-01T00:00:00.000+10:00,341.984,140,603
2001-05-02T00:00:00.000+10:00,342.003,140,603
2001-05-03T00:00:00.000+10:00,342.021,140,603
2001-05-04T00:00:00.000+10:00,342.032,140,603
2001-05-05T00:00:00.000+10:00,342.042,140,603
2001-05-06T00:00:00.000+10:00,342.052,140,603
2001-05-07T00:00:00.000+10:00,342.059,140,603
2001-05-08T00:00:00.000+10:00,342.060,140,603
2001-05-09T00:00:00.000+10:00,342.062,140,603
2001-05-10T00:00:00.000+10:00,342.069,140,603
2001-05-11T00:00:00.000+10:00,342.072,140,603
2001-05-12T00:00:00.000+10:00,342.079,140,603
2001-05-13T00:00:00.000+10:00,342.080,140,603
2001-05-14T00:00:00.000+10:00,342.082,140,603
2001-05-15T00:00:00.000+10:00,342.089,140,603
2001-05-16T00:00:00.000+10:00,342.090,140,603
2001-05-17T00:00:00.000+10:00,342.092,140,603
2001-05-18T00:00:00.000+10:00,342.099,140,603
2001-05-19T00:00:00.000+10:00,342.100,140,603
2001-05-20T00:00:00.000+10:00,342.102,140,603
2001-05-21T00:00:00.000+10:00,342.107,140,603
2001-05-22T00:00:00.000+10:00,342.101,140,603
2001-05-23T00:00:00.000+10:00,342.100,140,603
2001-05-24T00:00:00.000+10:00,342.098,140,603
2001-05-25T00:00:00.000+10:00,342.088,140,603
2001-05-26T00:00:00.000+10:00,342.083,140,603
2001-05-27T00:00:00.000+10:00,342.092,140,603
2001-05-28T00:00:00.000+10:00,342.099,140,603
2001-05-29T00:00:00.000+10:00,342.100,140,603
2001-05-30T00:00:00.000+10:00,342.100,140,603
2001-05-31T00:00:00.000+10:00,342.100,140,603
2001-06-01T00:00:00.000+10:00,342.100,140,603
2001-06-02T00:00:00.000+10:00,342.100,140,603
2001-06-03T00:00:00.000+10:00,342.100,140,603
2001-06-04T00:00:00.000+10:00,342.098,140,603
2001-06-05T00:00:00.000+10:00,342.091,140,603
2001-06-06T00:00:00.000+10:00,342.090,140,603
2001-06-07T00:00:00.000+10:00,342.092,140,603
2001-06-08T00:00:00.000+10:00,342.104,140,603
2001-06-09T00:00:00.000+10:00,342.121,140,603
2001-06-10T00:00:00.000+10:00,342.134,140,603
2001-06-11T00:00:00.000+10:00,342.151,140,603
2001-06-12T00:00:00.000+10:00,342.159,140,603
2001-06-13T00:00:00.000+10:00,342.169,140,603
2001-06-14T00:00:00.000+10:00,342.204,140,603
2001-06-15T00:00:00.000+10:00,342.226,140,603
2001-06-16T00:00:00.000+10:00,342.218,140,603
2001-06-17T00:00:00.000+10:00,342.208,140,603
2001-06-18T00:00:00.000+10:00,342.201,140,603
2001-06-19T00:00:00.000+10:00,342.200,140,603
2001-06-20T00:00:00.000+10:00,342.200,140,603
2001-06-21T00:00:00.000+10:00,342.198,140,603
2001-06-22T00:00:00.000+10:00,342.191,140,603
2001-06-23T00:00:00.000+10:00,342.188,140,603
2001-06-24T00:00:00.000+10:00,342.181,140,603
2001-06-25T00:00:00.000+10:00,342.180,140,603
