staion_nam,gauge_ID,lat_gauge,lon_gauge,NAME,Area_calc,lat_centroid,lon_centroid
GREENVALE RESERVOIR,229407A,-37.6293,144.902,GREENVALE RESERVOIR,1645623.22,-37.62905499,144.9021991
Guthega Pondage RL,222537,-36.37904722,148.3705056,GUTHEGA PONDAGE,205183.23,-36.38087798,148.3669482
Happy Valley Reservoir (SA Water),SAWHAPVRS.1,-35.07251623,138.5715183,HAPPY VALLEY RESERVOIR,1752574.91,-35.07223387,138.5721836
"Harvey Dam Daily Dam Water Level, Bunbury, South W",PI_342988.1,-33.078503,115.95149,HARVEY DAM,4507544.61,-33.08000765,115.9559547
Harvey Dam Water Level,ODSS_45321_SLEVELM.1,-33.078503,115.95149,HARVEY DAM,4507544.61,-33.08000765,115.9559547
Harvey Dam Water Level-Logger,ODSS_47866_WSLAHD.1,-33.078503,115.95149,HARVEY DAM,4507544.61,-33.08000765,115.9559547
Harvey Dam Water Level-Manual,ODSS_55912_WSLAHD.1,-33.078503,115.95149,HARVEY DAM,4507544.61,-33.08000765,115.9559547
Mundaring Dam Storage Volume,ODSS_12030_STAMN.1,-31.9913885,116.215395,HELENA RIVER RESERVOIR,7020283.85,-31.98721889,116.2135659
Mundaring Water levels - SCADA,ODSS_52306_WSLAHD.1,-31.9913885,116.215395,HELENA RIVER RESERVOIR,7020283.85,-31.98721889,116.2135659
"Mundaring Weir Daily Dam Water Level, Perth Region",PI_230045.1,-31.9913885,116.215395,HELENA RIVER RESERVOIR,7020283.85,-31.98721889,116.2135659
Mundaring Wsl-Logger,ODSS_53437_WSLAHD.1,-31.9913885,116.215395,HELENA RIVER RESERVOIR,7020283.85,-31.98721889,116.2135659
Mundaring Wsl-Ranger,ODSS_21168_WSLAHD.1,-31.9913885,116.215395,HELENA RIVER RESERVOIR,7020283.85,-31.98721889,116.2135659
HOPE VALLEY RESERVOIR @ Hope Valley,A5040547.1,-34.85638869,138.6843562,HOPE VALLEY RESERVOIR,575706.713,-34.85251686,138.6845493
Island Bend Pondage,222539,-36.31494722,148.4826556,ISLAND BEND PONDAGE,326148.083,-36.31895044,148.4714651
Jack Taylor H.W.,422214A,-28.03861111,148.5716667,JACK TAYLOR WEIR,2264550.5,-28.0088988,148.6185486
Kangaroo Creek Reservoir (SA Water),SAWKACKRS.1,-34.86293916,138.7865552,KANGAROO CREEK RESERVOIR,1103664.48,-34.86360714,138.7857992
Kellys,130,-23.00390182,150.6916227,KELLYS OFFSTREAM STORAGE,203698.327,-23.00306927,150.6919075
2km N Warringee Pt,A4261155,-35.67660246,139.2502685,LAKE ALBERT,186449002,-35.61879404,139.2838038
L Albt Meningie Dly,A4261057,-35.68119708,139.3404421,LAKE ALBERT,186449002,-35.61879404,139.2838038
Near Waltowa Swamp,A4261153,-35.60295223,139.3363968,LAKE ALBERT,186449002,-35.61879404,139.2838038
3km W Pt McLeay,A4261156,-35.51481282,139.0647519,LAKE ALEXANDRINA,623034682,-35.44925814,139.1490237
4km W Pomanda Point,A4261158,-35.42976112,139.2686892,LAKE ALEXANDRINA,623034682,-35.44925814,139.1490237
7km SE Milang,A4261157,-35.43726909,139.0398203,LAKE ALEXANDRINA,623034682,-35.44925814,139.1490237
Beacon 97 (Raukkan),A4261133,-35.4863,139.1381,LAKE ALEXANDRINA,623034682,-35.44925814,139.1490237
L Alex /Milang Daily,A4261004,-35.40594922,138.9774083,LAKE ALEXANDRINA,623034682,-35.44925814,139.1490237
L Alex/Mulgundawa,A4260574,-35.3473,139.2441,LAKE ALEXANDRINA,623034682,-35.44925814,139.1490237
Poltalloch Plns,A4260575,-35.4522,139.3501,LAKE ALEXANDRINA,623034682,-35.44925814,139.1490237
Atkinson,143234A,-27.4286405,152.446012,LAKE ATKINSON,5619105.04,-27.42774295,152.4446922
AUGUSTA LAKE - AT INTAKE,155.1,-41.84444444,146.5722222,LAKE AUGUSTA,11668817.8,-41.85370566,146.530548
Avon,212211.1,-34.419586,150.675933,LAKE AVON,9458511.9,-34.41389082,150.6773788
Avon,212211.3,-34.419586,150.675933,LAKE AVON,9458511.9,-34.41389082,150.6773788
Avon Dam,212211,-34.35093233,150.6405005,LAKE AVON,9458511.9,-34.41389082,150.6773788
"Harris Dam Daily Dam Water Level, Bunbury, South W",PI_342971.1,-33.215313,116.139168,LAKE BALLINGALL,9317910.45,-33.21231388,116.1412795
Harris Wsl,ODSS_18331_WSLAHD.1,-33.215313,116.139168,LAKE BALLINGALL,9317910.45,-33.21231388,116.1412795
Harris Wsl - Logger,ODSS_56221_WSLAHD.1,-33.215313,116.139168,LAKE BALLINGALL,9317910.45,-33.21231388,116.1412795
"South Dandalup Dam Daily Dam Water Level, Perth Re",PI_13881.1,-32.6760495,116.100205,LAKE BANKSIADALE,8726812.77,-32.66645906,116.0860236
Sth Dandalup Wsl-Logger,ODSS_57569_WSLAHD.1,-32.6760495,116.100205,LAKE BANKSIADALE,8726812.77,-32.66645906,116.0860236
Sth Dandalup Wsl-Ranger,ODSS_21137_WSLAHD.1,-32.6760495,116.100205,LAKE BANKSIADALE,8726812.77,-32.66645906,116.0860236
Bjelke-Petersen Dam,136210A,-26.304324,151.978619,LAKE BARAMBAH,12985363.5,-26.34503073,152.0079079
Baroon Pocket,138121A,-26.710085,152.872818,LAKE BAROON,3900566.48,-26.70991149,152.8715467
Lake Batyo Catyo,BATYO_CATYO,-36.51393,142.93644,LAKE BATYO CATYO,1923223.68,-36.51557078,142.9391396
Lake Bellfield,LAKE_BELLFIELD,-37.19361,142.55186,LAKE BELLFIELD,4729455.63,-37.19306335,142.5508071
INFLOW @ EASTERNSPIL,41200211,-33.46286107,145.9915817,LAKE BREWSTER,65043845.8,-33.48085431,145.9691394
INNEASTERN@LAKE BREW,41200216,-33.46409217,145.9607861,LAKE BREWSTER,65043845.8,-33.48085431,145.9691394
NORTHERN @ U/SOFREGU,41200213,-33.42634145,145.9420946,LAKE BREWSTER,65043845.8,-33.48085431,145.9691394
OUTEASTERN@LAKE BREW,41200215,-33.4755889,145.9659697,LAKE BREWSTER,65043845.8,-33.48085431,145.9691394
OUTWESTERN@LAKEBREWS,41200214,-33.47553943,145.9660941,LAKE BREWSTER,65043845.8,-33.48085431,145.9691394
SOUTH@LAKE BREWSTER,41200212,-33.47574363,145.9661379,LAKE BREWSTER,65043845.8,-33.48085431,145.9691394
Logue Brook Wsl,ODSS_18317_WSLAHD.1,-32.9983065,115.97324,LAKE BROCKMAN,1631814.03,-32.99773836,115.974349
Logue Brook Wsl - Logger,ODSS_57330_WSLAHD.1,-32.9983065,115.97324,LAKE BROCKMAN,1631814.03,-32.99773836,115.974349
"Logues Brook Dam Daily Dam Water Level, Bunbury, S",PI_342989.1,-32.9983065,115.97324,LAKE BROCKMAN,1631814.03,-32.99773836,115.974349
Lake Buffalo,sp-o10109,-36.731584,146.65682,LAKE BUFFALO,3014382.14,-36.73087425,146.6594564
BURBURY LAKE - AT CROTTY DAM,298.1,-42.16,145.617,LAKE BURBURY,48865949.4,-42.11965209,145.6580435
Warragamba,212243.3,-33.9925245,150.421642,LAKE BURRAGORANG,71907880.4,-34.0025603,150.4032479
Warragamba,212243.1,-33.9925245,150.421642,LAKE BURRAGORANG,71907880.4,-34.0025603,150.4032479
BURRENDONG DAM,421078,-32.6673,149.1115,LAKE BURRENDONG,84063105.6,-32.6798216,149.178553
Callide Dam,130314C,-24.366719,150.615713,LAKE CALLIDE,10492599.3,-24.35538223,150.6419325
Callide Dam (Intake),130314B,-24.366451,150.617484,LAKE CALLIDE,10492599.3,-24.35538223,150.6419325
CARGELLIGO STORAGE,412107,-33.3,146.380067,LAKE CARGELLIGO,17638352.3,-33.28709301,146.4093767
Cataract,212232.1,-34.296234,150.820079,LAKE CATARACT,8587244.19,-34.29080762,150.8279235
Cataract,212232.3,-34.296234,150.820079,LAKE CATARACT,8587244.19,-34.29080762,150.8279235
LAKE CAWNDILLA,425023,-32.5253,142.2205,LAKE CAWNDILLA,93090495.9,-32.47291334,142.2283878
Chichester Dam,M309,-32.2379,151.6897,LAKE CHICHESTER,1414300.21,-32.23207948,151.6726946
Chichester Dam,D3,-32.2379,151.6897,LAKE CHICHESTER,1414300.21,-32.23207948,151.6726946
Clarendon,143235A,-27.5021585,152.3494275,LAKE CLARENDON,3233622.93,-27.50452911,152.348995
Coolmunda Dam,416409A,-28.437064,151.217928,LAKE COOLMUNDA,14910745.6,-28.44222994,151.2335229
Cordeaux,212220.3,-34.3711965,150.765815,LAKE CORDEAUX,7762256.94,-34.3697175,150.7735864
Cordeaux,212220.1,-34.3711965,150.765815,LAKE CORDEAUX,7762256.94,-34.3697175,150.7735864
Cordeaux Dam,212220,-34.33640266,150.7459185,LAKE CORDEAUX,7762256.94,-34.3697175,150.7735864
Cressbrook Dam,70,-27.26140092,152.1993363,LAKE CRESSBROOK,4846321.7,-27.26090196,152.1900692
Burdekin Falls Dam,120016A,-20.646852,147.13696,LAKE DALRYMPLE,264791867,-20.68744144,146.9742043
DARTMOUTH DAM,401224A,-36.5585,147.5262,LAKE DARTMOUTH,48706371.3,-36.59696958,147.5903518
Dartmouth,sp-o10298,-36.624355,147.6152085,LAKE DARTMOUTH,48706371.3,-36.59696958,147.5903518
ECHO LAKE - AT DAM,176.1,-42.21657222,146.6395694,LAKE ECHO,40179671.8,-42.15650084,146.6422737
EILDON,sp-o10334,-37.22512324,145.9320494,LAKE EILDON,133545843,-37.16223066,145.9658191
Lake Eppalock,sp-o10350,-36.8510207,144.5312227,LAKE EPPALOCK,31030630.5,-36.88549192,144.5587861
GREAVES CREEK AT DAM,212285,-33.65472266,150.3088892,LAKE GREAVES,47590.4889,-33.65594701,150.3074831
Greaves Creek,212285.3,-33.6560655,150.307351,LAKE GREAVES,47590.4889,-33.65594701,150.3074831
Greaves Creek,212285.1,-33.6560655,150.307351,LAKE GREAVES,47590.4889,-33.65594701,150.3074831
HENTY LAKE - AT DAM,286.1,-41.88027778,145.5494444,LAKE HENTY,31921.0636,-41.87931577,145.5507615
HUME DAM,409011,-36.0899,147.0585,LAKE HUME,194173897,-36.08285618,147.1502781
HUME DAM STORAGE,401027,-36.0885,147.0539,LAKE HUME,194173897,-36.08285618,147.1502781
Julius Dam HW,913015A,-20.167982,139.734708,LAKE JULIUS,12373406.4,-20.17733889,139.7246226
Samson Bk Wsl,ODSS_18326_WSLAHD.1,-32.884366,116.0295775,LAKE KABBAMUP,958326.495,-32.88194829,116.0306986
Samson Brook Dam Water levels Logger,ODSS_61742_WSLAHD.1,-32.884366,116.0295775,LAKE KABBAMUP,958326.495,-32.88194829,116.0306986
"Samson Pipehead Daily Dam Water Level, Bunbury, So",PI_1930.1,-32.884366,116.0295775,LAKE KABBAMUP,958326.495,-32.88194829,116.0306986
Balonne_R  Beardmore,422212B,-27.86999964,148.6394402,LAKE KAJARABIE,25087484.3,-27.82338699,148.655095
KEEPIT DAM,419041,-30.8792,150.4928,LAKE KEEPIT,42838981,-30.83339607,150.5212547
Kinchant Dam HW,126004A,-21.21272222,148.8993889,LAKE KINCHANT,8624933.76,-21.20658938,148.8824478
Lake Kurwongbah,142108A,-27.2434645,152.9599645,LAKE KURWONGBAH,3296341.39,-27.23827466,152.9568862
Leslie Dam,422315B,-28.216593,151.91816,LAKE LESLIE,12275867.6,-28.24039771,151.9032948
LIAPOOTAH POND - AT DAM,579.1,-42.31836111,146.4724167,LAKE LIAPOOTAH,173228.77,-42.31103715,146.465545
Lake Lonsdale,LAKE_LONSDALE,-37.02513,142.62308,LAKE LONSDALE,22262196.8,-37.02888646,142.6281936
Lake MacDonald,138122A,-26.392392,152.9365115,LAKE MACDONALD,2242922.72,-26.39222657,152.9386662
MACKENZIE LAKE - AT DAM,629.1,-41.68027778,146.3831944,LAKE MACKENZIE,2944517.23,-41.67571575,146.390825
MACKINTOSH LAKE - AT DAM,656.1,-41.69722222,145.6463889,LAKE MACKINTOSH,30019599.2,-41.70151318,145.6793348
Lake Manchester,143049A,-27.481165,152.7657155,LAKE MANCHESTER,2793432.37,-27.48071327,152.7634715
Fairbairn Dam,130216A,-23.65246,148.07425,LAKE MARABOON,149914780,-23.6932705,147.9982197
Maroon,145021A,-28.189798,152.644859,LAKE MAROON,3053384.24,-28.19035959,152.6451879
Lake Medlow,212284.1,-33.658383,150.2969155,LAKE MEDLOW,50964.7561,-33.65872578,150.2970372
Lake Medlow,212284.3,-33.658383,150.2969155,LAKE MEDLOW,50964.7561,-33.65872578,150.2970372
LAKE MENINDEE,425022,-32.2956,142.3682,LAKE MENINDEE,156676810,-32.34207356,142.3284686
Lake Mokoan,sp-o10806,-36.458796,146.092765,LAKE MOKOAN,76078136.6,-36.4570516,146.0915472
Fred Haigh Dam,135009A,-24.87195,151.84938,LAKE MONDURAN,51745161.2,-24.81494797,151.7929128
Moogerah,143111A,-28.0435625,152.540456,LAKE MOOGERAH,8628948.54,-28.04647009,152.5402253
Drakes Bk Water level Logger,ODSS_58804_WSLAHD.1,-32.8579655,115.9525355,LAKE MOYANUP,443592.572,-32.85727395,115.9528953
Drakes Bk Wsl,ODSS_18319_WSLAHD.1,-32.8579655,115.9525355,LAKE MOYANUP,443592.572,-32.85727395,115.9528953
"Drakes Brook Dam Daily Dam Water Level, Bunbury, S",PI_342968.1,-32.8579655,115.9525355,LAKE MOYANUP,443592.572,-32.85727395,115.9528953
Yarrawonga Weir,sp-o10814,-36.0103075,146.091535,LAKE MULWALA,36692860,-36.00046029,146.0715797
MURCHISON LAKE - AT DAM,657.1,-41.78277778,145.6463889,LAKE MURCHISON,4374888.46,-41.83344096,145.6919112
"Waroona Dam Daily Dam Water Level, Bunbury, South",PI_321994.1,-32.8480895,115.996525,LAKE NAVARINO,1553718.15,-32.84749357,115.9950706
Waroona Dam Water Level,ODSS_46394_WSLAHD.1,-32.8480895,115.996525,LAKE NAVARINO,1553718.15,-32.84749357,115.9950706
Waroona Dam Water Level Logger,ODSS_47359_WSLAHD.1,-32.8480895,115.996525,LAKE NAVARINO,1553718.15,-32.84749357,115.9950706
Nepean,212205.3,-34.360153,150.593278,LAKE NEPEAN,3015580.78,-34.35795818,150.5973843
Nepean,212205.1,-34.360153,150.593278,LAKE NEPEAN,3015580.78,-34.35795818,150.5973843
Lake Nillahcootie,sp-o10930,-36.8849555,145.99946,LAKE NILLAHCOOTIE,5156878.86,-36.88446999,146.0025061
OBERON DAM,421189,-33.72500784,149.8646464,LAKE OBERON,4089615,-33.72711872,149.8419081
PALOONA LAKE - AT DAM,627.1,-41.28327778,146.2491667,LAKE PALOONA,1710569.32,-41.30815105,146.2493013
Lake Paluma,9575,-18.954914,146.1469045,LAKE PALUMA,2395885.22,-18.94626956,146.1560277
L PAMARAROO   COPI H,425021,-32.3,142.44,LAKE PAMAMAROO,67789674.2,-32.27531754,142.4577896
LAKE PAMAMAROO,42510036,-32.3,142.44,LAKE PAMAMAROO,67789674.2,-32.27531754,142.4577896
Paradise Dam,136024A,-25.35111111,151.9195,LAKE PARADISE,17703138.9,-25.36090297,151.8278986
Perseverance Dam,71,-27.30033951,152.1229327,LAKE PERSEVERANCE,2184647.38,-27.29935851,152.1234848
PIEMAN LAKE [AT DAM],742.1,-41.72583333,145.1366667,LAKE PIEMAN,22250470.1,-41.76331668,145.2894813
"Harding Daily Dam Water Level, West Pilbara, North",PI_13770.1,-21.0118435,117.1161005,LAKE POONGKALIYARRA,15244621,-21.01243197,117.1160227
Harding Dam,ODSS_22257_SLEVELM.1,-21.0118435,117.1161005,LAKE POONGKALIYARRA,15244621,-21.01243197,117.1160227
Harding Dam Water Levels - Site Readings,ODSS_46616_WSLAHD.1,-21.0118435,117.1161005,LAKE POONGKALIYARRA,15244621,-21.01243197,117.1160227
Harding WSL - GIS logger at Damsite,ODSS_57389_WSLAHD.1,-21.0118435,117.1161005,LAKE POONGKALIYARRA,15244621,-21.01243197,117.1160227
Peter Faust Dam,122010A,-20.36671,148.3822,LAKE PROSERPINE,40027073.1,-20.37275776,148.3400225
REPULSE LAKE - AT DAM,580.1,-42.50722222,146.6463333,LAKE REPULSE,1501932.91,-42.4914433,146.6273219
Ross River Dam,532020A,-19.41166667,146.7352778,LAKE ROSS,54167952.9,-19.4538697,146.7825323
Ross_R Ross R Dam,118104A,-19.41166667,146.7352778,LAKE ROSS,54167952.9,-19.4538697,146.7825323
ROWALLAN LAKE - AT DAM,562.1,-41.73141667,146.2163611,LAKE ROWALLAN,8837379.7,-41.77538389,146.211335
St.CLAIR LAKE - AT PUMP HOUSE POINT,131.1,-42.10502778,146.2020833,LAKE SAINT CLAIR,29018263.2,-42.06767294,146.167814
North Pine,142801A,-27.2615345,152.8984545,LAKE SAMSONVALE,21206404.4,-27.26250239,152.8945089
Somerset,143305A,-27.0394235,152.5689775,LAKE SOMERSET,41140027.1,-27.02797112,152.5813206
Taylors Lake,TAYLORS,-36.77312,142.38656,LAKE TAYLOR,4853573.62,-36.7834369,142.3836144
Tinaroo Falls Dam,110014A,-17.164314,145.546399,LAKE TINAROO,35170856.2,-17.19291291,145.5826372
TREVALLYN LAKE - AT DAM,158.1,-41.44755556,147.0868333,LAKE TREVALLYN,1311309.56,-41.4569181,147.0720423
L Vic /SE Corner,A4261061,-34.027,141.3234,LAKE VICTORIA,112709861,-33.99096902,141.2756967
L Vic /SW Corner,A4261060,-34.0262,141.28,LAKE VICTORIA,112709861,-33.99096902,141.2756967
Lake Vic/Outlet Reg,A4260553,-34.03894794,141.276493,LAKE VICTORIA,112709861,-33.99096902,141.2756967
Lake Victoria,4261093,-33.9837,141.2764,LAKE VICTORIA,112709861,-33.99096902,141.2756967
Lake Victoria WL,A4261093,-33.9837,141.2764,LAKE VICTORIA,112709861,-33.99096902,141.2756967
L WETHERELL TANDURE,425020,-32.3076,142.5043,LAKE WETHERELL,30500879.9,-32.29372481,142.5820522
L WETHERELL@STORAGE,425046,-32.30756717,142.5043165,LAKE WETHERELL,30500879.9,-32.29372481,142.5820522
Wivenhoe,143036A,-27.312063,152.54542,LAKE WIVENHOE,109522671,-27.28750557,152.5504857
WORONORA DAM,213210,-34.10929569,150.9365189,LAKE WORONORA,3425727.24,-34.13095773,150.9381054
Woronora,213210.1,-34.139494,150.9468655,LAKE WORONORA,3425727.24,-34.13095773,150.9381054
Woronora,213210.3,-34.139494,150.9468655,LAKE WORONORA,3425727.24,-34.13095773,150.9381054
Tallowa,215212.3,-34.749206,150.3447575,LAKE YARRUNGA,8624381.72,-34.75511942,150.3535599
Tallowa,215212.1,-34.749206,150.3447575,LAKE YARRUNGA,8624381.72,-34.75511942,150.3535599
LAL LAL RES. H.G.,232222A,-37.67679004,144.0743393,LAL LAL RESERVOIR,3366188.19,-37.65965944,144.0636965
Lauriston Reservoir,LAURISTON,-37.267355,144.392061,LAURISTON RESERVOIR,2074410.31,-37.26287883,144.3862708
Little Para Reservoir (SA Water),SAWLPRS.1,-34.7451221,138.725295,LITTLE PARA RESERVOIR,1564984.3,-34.74598349,138.7279549
CASCADE CREEK @ No 2,212282,-33.68388894,150.305834,LOWER CASCADE CREEK DAM,38955.8409,-33.68516715,150.304739
Lower Cascade,212282.3,-33.685222,150.3044255,LOWER CASCADE CREEK DAM,38955.8409,-33.68516715,150.304739
Lower Cascade,212282.1,-33.685222,150.3044255,LOWER CASCADE CREEK DAM,38955.8409,-33.68516715,150.304739
Malmsbury Reservoir,MALMSBURY,-37.210576,144.370136,MALMSBURY RESERVOIR,2992043.64,-37.21306225,144.3712341
MALPAS DAM,206036,-30.2894,151.7372,MALPAS RESERVOIR,1686106.87,-30.27502475,151.7396088
WATTS RIV-MAROONDAH,229130A,-37.6429,145.555,MAROONDAH RESERVOIR,1923128.02,-37.63415248,145.564162
MAUDE STORAGE,41010941,-34.4763,144.3047,MAUDE WEIR,141348.775,-34.48056824,144.3071474
McCallsay Reservoir,RES_BENWMSR,-36.788587,146.210809,MCCALL SAY RESERVOIR,196081.389,-36.79323851,146.2121772
McCay Storage,MCCAY,-37.091096,144.300013,MCCAY RESERVOIR,186904.825,-37.09155142,144.300489
Middle Cascade,212281.3,-33.690155,150.3026625,MIDDLE CASCADE CREEK DAM,23487.8659,-33.68981752,150.3026359
Middle Cascade,212281.1,-33.690155,150.3026625,MIDDLE CASCADE CREEK DAM,23487.8659,-33.68981752,150.3026359
MILLBROOK RESERVOIR @ DAM EMBANKMENT,A5040520.1,-34.83259978,138.806997,MILLBROOK RESERVOIR,1708830.07,-34.82533643,138.8162447
Millbrook Reservoir (SA Water),SAWMILBRS.1,-34.82773248,138.8143135,MILLBROOK RESERVOIR,1708830.07,-34.82533643,138.8162447
"Moochalabra Daily Dam Water Level, North West Regi",PI_359775.1,-15.6183465,128.102765,MOOCHALABRA DAM,285030.419,-15.61740445,128.1061263
Moochalabra WSL,ODSS_39563_WSLAHD.1,-15.6183465,128.102765,MOOCHALABRA DAM,285030.419,-15.61740445,128.1061263
Moochalabra WSL Logged DOW,ODSS_55089_WSLAHD.1,-15.6183465,128.102765,MOOCHALABRA DAM,285030.419,-15.61740445,128.1061263
Moolabah Weir,4222007A,-27.991932,148.735166,MOOLABAH WEIR,752323.65,-27.98146531,148.7169922
DAM-MOONEY.Dam_WaterStorage_ML_BOM2012,DAM_MOONEY.1,-33.37641667,151.2490556,MOONEY MOONEY DAM,445464.691,-33.36952203,151.2516635
Moora Moora Reservoir,MOORA,-37.22993,142.42362,MOORA MOORA RESERVOIR,3788618.18,-37.2310987,142.4256688
MOORABOOL WB RES HG,232217A,-37.51551006,144.0847696,MOORABOOL RESERVOIR,1455720.77,-37.50933002,144.0837748
Mt Bold Reservoir (SA Water),SAWMTBORS.1,-35.11934755,138.7095377,MOUNT BOLD RESERVOIR,2885114.91,-35.11466033,138.7057993
Mt Cole Reservoir,MT_COLE,-37.28187,143.20495,MOUNT COLE RESERVOIR,114216.064,-37.28241484,143.2059031
No 7 Dam,132,-23.64198256,150.4061572,MOUNT MORGAN NO7 DAM,455898.704,-23.64030459,150.4070332
Myponga Reservoir (SA Water),SAWMYPRS.1,-35.39704456,138.4352397,MYPONGA RESERVOIR,2824432.46,-35.39813968,138.4380442
